INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompRecvCryptoFull.java (HeadlessAnalyzer)  
INFO  DecompRecvCryptoFull.java> === FUN_1410f2a10 at 1410f2a10 size=715 === (GhidraScript)  
INFO  DecompRecvCryptoFull.java>     local_20 = *(uint *)(param_1 + 8); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>     uStack_1c = *(uint *)(param_1 + 0xc); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>     if (7 < param_3) { (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       param_3 = param_3 >> 3; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       puVar4 = (undefined1 *)(param_2 + 7); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       do { (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         uVar5 = CONCAT31(CONCAT21(CONCAT11(puVar4[-7],puVar4[-6]),puVar4[-5]),puVar4[-4]); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         uVar3 = CONCAT31(CONCAT21(CONCAT11(puVar4[-3],puVar4[-2]),puVar4[-1]),*puVar4); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         local_28 = uVar5; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         uStack_24 = uVar3; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         FUN_1410f3d90(param_1,&local_20); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         uVar5 = uVar5 ^ local_20; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         uVar3 = uVar3 ^ uStack_1c; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         local_20 = local_28; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         uStack_1c = uStack_24; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4[-1] = (char)(uVar3 >> 8); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4[-2] = (char)(uVar3 >> 0x10); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4[-5] = (char)(uVar5 >> 8); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         *puVar4 = (char)uVar3; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4[-4] = (char)uVar5; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4[-3] = (char)(uVar3 >> 0x18); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4[-6] = (char)(uVar5 >> 0x10); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4[-7] = (char)(uVar5 >> 0x18); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         param_3 = param_3 - 1; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>         puVar4 = puVar4 + 8; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       } while (param_3 != 0); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>     } (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   } (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   else if (7 < param_3) { (GhidraScript)  
INFO  DecompRecvCryptoFull.java>     param_3 = param_3 >> 3; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>     puVar4 = (undefined1 *)(param_2 + 7); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>     do { (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       local_28 = CONCAT31(CONCAT21(CONCAT11(puVar4[-7],puVar4[-6]),puVar4[-5]),puVar4[-4]); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       uStack_24 = CONCAT31(CONCAT21(CONCAT11(puVar4[-3],puVar4[-2]),puVar4[-1]),*puVar4); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       FUN_1410f25c0(param_1,&local_28); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       *puVar4 = (undefined1)uStack_24; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       puVar4[-1] = (char)(uStack_24 >> 8); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       puVar4[-2] = (char)(uStack_24 >> 0x10); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       puVar4[-4] = (undefined1)local_28; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       puVar4[-3] = (char)(uStack_24 >> 0x18); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       puVar4[-5] = (char)(local_28 >> 8); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       puVar4[-6] = (char)(local_28 >> 0x10); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       puVar4[-7] = (char)(local_28 >> 0x18); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       param_3 = param_3 - 1; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>       puVar4 = puVar4 + 8; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>     } while (param_3 != 0); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   } (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   return; (GhidraScript)  
INFO  DecompRecvCryptoFull.java> } (GhidraScript)  
INFO  DecompRecvCryptoFull.java>  (GhidraScript)  
INFO  DecompRecvCryptoFull.java> === FUN_1410f25c0 at 1410f25c0 size=1093 === (GhidraScript)  
INFO  DecompRecvCryptoFull.java>  (GhidraScript)  
INFO  DecompRecvCryptoFull.java> void FUN_1410f25c0(longlong param_1,uint *param_2) (GhidraScript)  
INFO  DecompRecvCryptoFull.java>  (GhidraScript)  
INFO  DecompRecvCryptoFull.java> { (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   int iVar1; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   int iVar2; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uint uVar3; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   int iVar4; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uint uVar5; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uint uVar6; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uint uVar7; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>    (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar6 = *(uint *)(param_1 + 0x54) ^ *param_2; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar7 = (*(int *)(param_1 + 0x458 + (ulonglong)(uVar6 >> 0x10 & 0xff) * 4) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>            *(int *)(param_1 + 0x58 + (ulonglong)(uVar6 >> 0x18) * 4) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(uint *)(param_1 + 0x858 + (ulonglong)(uVar6 >> 8 & 0xff) * 4)) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(int *)(param_1 + 0xc58 + (ulonglong)(uVar6 & 0xff) * 4) ^ *(uint *)(param_1 + 0x50) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           param_2[1]; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar6 = (*(int *)(param_1 + 0x458 + (ulonglong)(uVar7 >> 0x10 & 0xff) * 4) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>            *(int *)(param_1 + 0x58 + (ulonglong)(uVar7 >> 0x18) * 4) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(uint *)(param_1 + 0x858 + (ulonglong)(uVar7 >> 8 & 0xff) * 4)) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(int *)(param_1 + 0xc58 + (ulonglong)(uVar7 & 0xff) * 4) ^ *(uint *)(param_1 + 0x4c) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           uVar6; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar7 = (*(int *)(param_1 + 0x458 + (ulonglong)(uVar6 >> 0x10 & 0xff) * 4) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>            *(int *)(param_1 + 0x58 + (ulonglong)(uVar6 >> 0x18) * 4) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(uint *)(param_1 + 0x858 + (ulonglong)(uVar6 >> 8 & 0xff) * 4)) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(int *)(param_1 + 0xc58 + (ulonglong)(uVar6 & 0xff) * 4) ^ *(uint *)(param_1 + 0x48) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           uVar7; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar6 = (*(int *)(param_1 + 0x458 + (ulonglong)(uVar7 >> 0x10 & 0xff) * 4) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>            *(int *)(param_1 + 0x58 + (ulonglong)(uVar7 >> 0x18) * 4) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(uint *)(param_1 + 0x858 + (ulonglong)(uVar7 >> 8 & 0xff) * 4)) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(int *)(param_1 + 0xc58 + (ulonglong)(uVar7 & 0xff) * 4) ^ *(uint *)(param_1 + 0x44) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           uVar6; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar7 = (*(int *)(param_1 + 0x458 + (ulonglong)(uVar6 >> 0x10 & 0xff) * 4) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>            *(int *)(param_1 + 0x58 + (ulonglong)(uVar6 >> 0x18) * 4) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(uint *)(param_1 + 0x858 + (ulonglong)(uVar6 >> 8 & 0xff) * 4)) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(int *)(param_1 + 0xc58 + (ulonglong)(uVar6 & 0xff) * 4) ^ *(uint *)(param_1 + 0x40) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           uVar7; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar6 = (*(int *)(param_1 + 0x458 + (ulonglong)(uVar7 >> 0x10 & 0xff) * 4) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>            *(int *)(param_1 + 0x58 + (ulonglong)(uVar7 >> 0x18) * 4) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(uint *)(param_1 + 0x858 + (ulonglong)(uVar7 >> 8 & 0xff) * 4)) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(int *)(param_1 + 0xc58 + (ulonglong)(uVar7 & 0xff) * 4) ^ *(uint *)(param_1 + 0x3c) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           uVar6; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar7 = (*(int *)(param_1 + 0x458 + (ulonglong)(uVar6 >> 0x10 & 0xff) * 4) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>            *(int *)(param_1 + 0x58 + (ulonglong)(uVar6 >> 0x18) * 4) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(uint *)(param_1 + 0x858 + (ulonglong)(uVar6 >> 8 & 0xff) * 4)) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(int *)(param_1 + 0xc58 + (ulonglong)(uVar6 & 0xff) * 4) ^ *(uint *)(param_1 + 0x38) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           uVar7; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar6 = (*(int *)(param_1 + 0x458 + (ulonglong)(uVar7 >> 0x10 & 0xff) * 4) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>            *(int *)(param_1 + 0x58 + (ulonglong)(uVar7 >> 0x18) * 4) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(uint *)(param_1 + 0x858 + (ulonglong)(uVar7 >> 8 & 0xff) * 4)) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(int *)(param_1 + 0xc58 + (ulonglong)(uVar7 & 0xff) * 4) ^ *(uint *)(param_1 + 0x34) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           uVar6; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar7 = (*(int *)(param_1 + 0x458 + (ulonglong)(uVar6 >> 0x10 & 0xff) * 4) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>            *(int *)(param_1 + 0x58 + (ulonglong)(uVar6 >> 0x18) * 4) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(uint *)(param_1 + 0x858 + (ulonglong)(uVar6 >> 8 & 0xff) * 4)) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(int *)(param_1 + 0xc58 + (ulonglong)(uVar6 & 0xff) * 4) ^ *(uint *)(param_1 + 0x30) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           uVar7; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar6 = (*(int *)(param_1 + 0x458 + (ulonglong)(uVar7 >> 0x10 & 0xff) * 4) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>            *(int *)(param_1 + 0x58 + (ulonglong)(uVar7 >> 0x18) * 4) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(uint *)(param_1 + 0x858 + (ulonglong)(uVar7 >> 8 & 0xff) * 4)) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(int *)(param_1 + 0xc58 + (ulonglong)(uVar7 & 0xff) * 4) ^ *(uint *)(param_1 + 0x2c) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           uVar6; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar7 = (*(int *)(param_1 + 0x458 + (ulonglong)(uVar6 >> 0x10 & 0xff) * 4) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>            *(int *)(param_1 + 0x58 + (ulonglong)(uVar6 >> 0x18) * 4) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(uint *)(param_1 + 0x858 + (ulonglong)(uVar6 >> 8 & 0xff) * 4)) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(int *)(param_1 + 0xc58 + (ulonglong)(uVar6 & 0xff) * 4) ^ *(uint *)(param_1 + 0x28) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           uVar7; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar6 = (*(int *)(param_1 + 0x458 + (ulonglong)(uVar7 >> 0x10 & 0xff) * 4) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>            *(int *)(param_1 + 0x58 + (ulonglong)(uVar7 >> 0x18) * 4) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(uint *)(param_1 + 0x858 + (ulonglong)(uVar7 >> 8 & 0xff) * 4)) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(int *)(param_1 + 0xc58 + (ulonglong)(uVar7 & 0xff) * 4) ^ *(uint *)(param_1 + 0x24) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           uVar6; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar7 = (*(int *)(param_1 + 0x458 + (ulonglong)(uVar6 >> 0x10 & 0xff) * 4) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>            *(int *)(param_1 + 0x58 + (ulonglong)(uVar6 >> 0x18) * 4) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(uint *)(param_1 + 0x858 + (ulonglong)(uVar6 >> 8 & 0xff) * 4)) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(int *)(param_1 + 0xc58 + (ulonglong)(uVar6 & 0xff) * 4) ^ *(uint *)(param_1 + 0x20) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           uVar7; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar6 = (*(int *)(param_1 + 0x458 + (ulonglong)(uVar7 >> 0x10 & 0xff) * 4) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>            *(int *)(param_1 + 0x58 + (ulonglong)(uVar7 >> 0x18) * 4) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(uint *)(param_1 + 0x858 + (ulonglong)(uVar7 >> 8 & 0xff) * 4)) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(int *)(param_1 + 0xc58 + (ulonglong)(uVar7 & 0xff) * 4) ^ *(uint *)(param_1 + 0x1c) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           uVar6; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar7 = (*(int *)(param_1 + 0x458 + (ulonglong)(uVar6 >> 0x10 & 0xff) * 4) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>            *(int *)(param_1 + 0x58 + (ulonglong)(uVar6 >> 0x18) * 4) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(uint *)(param_1 + 0x858 + (ulonglong)(uVar6 >> 8 & 0xff) * 4)) + (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           *(int *)(param_1 + 0xc58 + (ulonglong)(uVar6 & 0xff) * 4) ^ *(uint *)(param_1 + 0x18) ^ (GhidraScript)  
INFO  DecompRecvCryptoFull.java>           uVar7; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   iVar1 = *(int *)(param_1 + 0x458 + (ulonglong)(uVar7 >> 0x10 & 0xff) * 4); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   iVar2 = *(int *)(param_1 + 0x58 + (ulonglong)(uVar7 >> 0x18) * 4); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar3 = *(uint *)(param_1 + 0x858 + (ulonglong)(uVar7 >> 8 & 0xff) * 4); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   iVar4 = *(int *)(param_1 + 0xc58 + (ulonglong)(uVar7 & 0xff) * 4); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   uVar5 = *(uint *)(param_1 + 0x14); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   *param_2 = uVar7 ^ *(uint *)(param_1 + 0x10); (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   param_2[1] = (iVar1 + iVar2 ^ uVar3) + iVar4 ^ uVar5 ^ uVar6; (GhidraScript)  
INFO  DecompRecvCryptoFull.java>   return; (GhidraScript)  
INFO  DecompRecvCryptoFull.java> } (GhidraScript)  
INFO  DecompRecvCryptoFull.java>  (GhidraScript)  
