openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (674 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1700 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /RiotGamesApi.dll (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindEncryptLayer.java (HeadlessAnalyzer)  
INFO  FindEncryptLayer.java> 
========================================== (GhidraScript)  
INFO  FindEncryptLayer.java> FUN_1801ce8c0 at 1801ce8c0 (GhidraScript)  
INFO  FindEncryptLayer.java> ========================================== (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> /* WARNING: Function: __chkstk replaced with injection: alloca_probe */ (GhidraScript)  
INFO  FindEncryptLayer.java> /* WARNING: Type propagation algorithm not settling */ (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> void FUN_1801ce8c0(longlong param_1,char *param_2,undefined8 param_3) (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> { (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong uVar1; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined7 uStack_1177; (GhidraScript)  
INFO  FindEncryptLayer.java>   longlong local_1168; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_1160; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 *******local_1158 [2]; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_1148; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_1140; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_1118; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uStack_1110; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uStack_110c; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_1108; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong uStack_1100; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ******local_10f8 [2]; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_10e8; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_10e0; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ******local_10d8 [2]; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_10c8; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_10c0; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ******local_10b8 [2]; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_10a8; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_10a0; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 ******local_1098 [3]; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_1080; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 local_1078; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 local_1074; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 local_1070; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 local_106c; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_1068 [32]; (GhidraScript)  
INFO  FindEncryptLayer.java>   char local_1048 [4096]; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_48; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 uStack_40; (GhidraScript)  
INFO  FindEncryptLayer.java>    (GhidraScript)  
INFO  FindEncryptLayer.java>   uStack_40 = 0x1801ce8f1; (GhidraScript)  
INFO  FindEncryptLayer.java>   local_48 = DAT_181f8ed08 ^ (ulonglong)auStack_12f8; (GhidraScript)  
INFO  FindEncryptLayer.java>   bVar26 = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>   local_1290[0] = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>   local_12a8 = '\0'; (GhidraScript)  
INFO  FindEncryptLayer.java>   uVar11 = FUN_180196ed0(&local_12a8); (GhidraScript)  
INFO  FindEncryptLayer.java>   local_1298 = 0xffffffff00000000; (GhidraScript)  
INFO  FindEncryptLayer.java>   iVar25 = uVar11 + (int)((longlong)((ulonglong)uVar11 * 0x100000003) >> 0x3f) * 0x7fffffff; (GhidraScript)  
INFO  FindEncryptLayer.java>   if (iVar25 == 0) { (GhidraScript)  
INFO  FindEncryptLayer.java>     iVar25 = 1; (GhidraScript)  
INFO  FindEncryptLayer.java>   } (GhidraScript)  
INFO  FindEncryptLayer.java>   local_12a0 = CONCAT44(local_12a0._4_4_,iVar25); (GhidraScript)  
INFO  FindEncryptLayer.java>   local_1078 = FUN_1801aea80(&local_1298,&local_12a0); (GhidraScript)  
INFO  FindEncryptLayer.java>   local_1074 = FUN_1801aea80(&local_1298,&local_12a0); (GhidraScript)  
INFO  FindEncryptLayer.java>   local_1070 = FUN_1801aea80(&local_1298,&local_12a0); (GhidraScript)  
INFO  FindEncryptLayer.java>   local_106c = FUN_1801aea80(&local_1298,&local_12a0); (GhidraScript)  
INFO  FindEncryptLayer.java>   FUN_180247360(local_1098,&local_1078,0x10); (GhidraScript)  
INFO  FindEncryptLayer.java>   FUN_180133220(&local_1198,local_1098,PTR_s_258EAFA5_E914_47DA_95CA_C5AB0DC8_1819b11e0); (GhidraScript)  
INFO  FindEncryptLayer.java>   puVar19 = &local_1198; (GhidraScript)  
INFO  FindEncryptLayer.java>   if (0xf < local_1180) { (GhidraScript)  
INFO  FindEncryptLayer.java>     puVar19 = (undefined1 *)CONCAT71(uStack_1197,local_1198); (GhidraScript)  
INFO  FindEncryptLayer.java>   } (GhidraScript)  
INFO  FindEncryptLayer.java>   FUN_181675630(puVar19,local_1188,local_1068); (GhidraScript)  
INFO  FindEncryptLayer.java>   FUN_180247360(&local_11b8,local_1068,0x14); (GhidraScript)  
INFO  FindEncryptLayer.java>   local_10b8[0] = (undefined8 ******)0x0; (GhidraScript)  
INFO  FindEncryptLayer.java>   local_10a8 = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>   local_10a0 = 0xf; (GhidraScript)  
INFO  FindEncryptLayer.java>   local_11d8[0] = (undefined8 ******)0x0; (GhidraScript)  
INFO  FindEncryptLayer.java>   local_11c8 = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>   local_11c0 = 0xf; (GhidraScript)  
INFO  FindEncryptLayer.java>   local_1290[0] = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>   local_11f8[0] = (undefined8 ******)0x0; (GhidraScript)  
INFO  FindEncryptLayer.java>   local_11e8 = 0; (GhidraScript)  
INFO  FindEncryptLayer.java>   local_11e0 = 0xf; (GhidraScript)  
INFO  FindEncryptLayer.java>   local_12d8 = local_11f8; (GhidraScript)  
INFO  FindEncryptLayer.java>   cVar9 = FUN_1801d8440(param_2,local_10b8,local_11d8,local_1290); (GhidraScript)  
INFO  FindEncryptLayer.java>   if (cVar9 == '\0') { (GhidraScript)  
INFO  FindEncryptLayer.java> ... (774 more) (GhidraScript)  
INFO  FindEncryptLayer.java> Callers (2): (GhidraScript)  
INFO  FindEncryptLayer.java>   FUN_1801cb560 at 1801cb560 (GhidraScript)  
INFO  FindEncryptLayer.java> 
========================================== (GhidraScript)  
INFO  FindEncryptLayer.java> FUN_1801d3000 at 1801d3000 (GhidraScript)  
INFO  FindEncryptLayer.java> ========================================== (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */ (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> void FUN_1801d3000(longlong *param_1,undefined4 *param_2,int param_3) (GhidraScript)  
INFO  FindEncryptLayer.java>  (GhidraScript)  
INFO  FindEncryptLayer.java> { (GhidraScript)  
INFO  FindEncryptLayer.java>   code *pcVar1; (GhidraScript)  
INFO  FindEncryptLayer.java>   double dVar2; (GhidraScript)  
INFO  FindEncryptLayer.java>   double dVar3; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uVar4; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uVar5; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uVar6; (GhidraScript)  
INFO  FindEncryptLayer.java>   char *pcVar7; (GhidraScript)  
INFO  FindEncryptLayer.java>   char *pcVar8; (GhidraScript)  
INFO  FindEncryptLayer.java>   char cVar9; (GhidraScript)  
INFO  FindEncryptLayer.java>   char **ppcVar10; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 uVar11; (GhidraScript)  
INFO  FindEncryptLayer.java>   bool bVar12; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 auStack_2e8 [32]; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 *local_2c8; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_2b8; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_2b7 [15]; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 local_2a8 [2]; (GhidraScript)  
INFO  FindEncryptLayer.java>   longlong local_2a0 [3]; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_288; (GhidraScript)  
INFO  FindEncryptLayer.java>   char local_280; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_278 [64]; (GhidraScript)  
INFO  FindEncryptLayer.java>   char local_238; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 local_230; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uStack_22c; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uStack_228; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uStack_224; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_220; (GhidraScript)  
INFO  FindEncryptLayer.java>   char local_218; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_208; (GhidraScript)  
INFO  FindEncryptLayer.java>   char *pcStack_200; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_1f8; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 uStack_1f0; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_1e8; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 uStack_1e0; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_1d8; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 uStack_1d0; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_1c8; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 uStack_1c0; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_1b8; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 uStack_1b0; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_1a8; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 uStack_1a0; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_198; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 uStack_190; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined8 local_188; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong uStack_180; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 local_178 [2]; (GhidraScript)  
INFO  FindEncryptLayer.java>   char *local_170 [3]; (GhidraScript)  
INFO  FindEncryptLayer.java>   ulonglong local_158; (GhidraScript)  
INFO  FindEncryptLayer.java>   char local_150; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_148 [64]; (GhidraScript)  
INFO  FindEncryptLayer.java>   char local_108; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 local_100; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uStack_fc; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uStack_f8; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined4 uStack_f4; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_f0; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_e8 [8]; (GhidraScript)  
INFO  FindEncryptLayer.java>   undefined1 local_e0 [32]; (GhidraScript)  
