openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (721 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1733 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /RiotGamesApi.dll (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindSendtoCallers.java (HeadlessAnalyzer)  
INFO  FindSendtoCallers.java> === Finding sendto/recvfrom callers === (GhidraScript)  
INFO  FindSendtoCallers.java> 
=== send at EXTERNAL:00000158 === (GhidraScript)  
INFO  FindSendtoCallers.java>   References: 22 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_181891210 at 181891210 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 18189140b (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_181891210 (127 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>               SVar5 = accept(s,(sockaddr *)0x0,(int *)0x0); (GhidraScript)  
INFO  FindSendtoCallers.java>               in_R9[1] = SVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>               if (SVar5 != 0xffffffffffffffff) { (GhidraScript)  
INFO  FindSendtoCallers.java>                 pDVar6 = (DWORD *)FUN_18188cf30(&local_a0); (GhidraScript)  
INFO  FindSendtoCallers.java>                 lVar10 = 9; (GhidraScript)  
INFO  FindSendtoCallers.java>                 buf = &local_60; (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_a0.s.LowPart = *pDVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>                 local_a0.s.HighPart = pDVar6[1]; (GhidraScript)  
INFO  FindSendtoCallers.java>                 DStack_98 = pDVar6[2]; (GhidraScript)  
INFO  FindSendtoCallers.java>                 DStack_94 = pDVar6[3]; (GhidraScript)  
INFO  FindSendtoCallers.java>                 iVar3 = FUN_18188f880(0,&local_70,9); (GhidraScript)  
INFO  FindSendtoCallers.java>                 if (iVar3 == 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>                   send(*in_R9,(char *)&local_70,9,0); (GhidraScript)  
INFO  FindSendtoCallers.java>                   DVar2 = DStack_98; (GhidraScript)  
INFO  FindSendtoCallers.java>                   lVar1 = CONCAT44(local_a0.s.HighPart,local_a0.s.LowPart); (GhidraScript)  
INFO  FindSendtoCallers.java>                   while( true ) { (GhidraScript)  
INFO  FindSendtoCallers.java>                     while( true ) { (GhidraScript)  
INFO  FindSendtoCallers.java>                       local_80 = in_R9[1]; (GhidraScript)  
INFO  FindSendtoCallers.java>                       local_78 = 0x300; (GhidraScript)  
INFO  FindSendtoCallers.java>                       FUN_18188f060(&local_80,1,1000); (GhidraScript)  
INFO  FindSendtoCallers.java>                       iVar3 = recv(in_R9[1],(char *)buf,(int)lVar10,0); (GhidraScript)  
INFO  FindSendtoCallers.java>                       lVar9 = (longlong)iVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>                       if (lVar9 != -1) break; (GhidraScript)  
INFO  FindSendtoCallers.java>                       iVar3 = WSAGetLastError(); (GhidraScript)  
INFO  FindSendtoCallers.java>                       if (DAT_182099460 == '\0') { (GhidraScript)  
INFO  FindSendtoCallers.java>                         DVar4 = GetTickCount(); (GhidraScript)  
INFO  FindSendtoCallers.java>                         uVar7 = (ulonglong)DVar4 / 1000; (GhidraScript)  
INFO  FindSendtoCallers.java>                         iVar8 = (DVar4 + (int)uVar7 * -1000) * 1000; (GhidraScript)  
INFO  FindSendtoCallers.java>                       } (GhidraScript)  
INFO  FindSendtoCallers.java>                       else { (GhidraScript)  
INFO  FindSendtoCallers.java>                         QueryPerformanceCounter(&local_a0); (GhidraScript)  
INFO  FindSendtoCallers.java>                         uVar7 = CONCAT44(local_a0.s.HighPart,local_a0.s.LowPart) / DAT_182099468; (GhidraScript)  
INFO  FindSendtoCallers.java>                         iVar8 = (int)(((CONCAT44(local_a0.s.HighPart,local_a0.s.LowPart) % DAT_182099468 (GhidraScript)  
INFO  FindSendtoCallers.java>                                        ) * 1000000) / DAT_182099468); (GhidraScript)  
INFO  FindSendtoCallers.java>                       } (GhidraScript)  
INFO  FindSendtoCallers.java>                       lVar9 = uVar7 - lVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>                       if ((0x20c49ba5e353f6 < lVar9) || (GhidraScript)  
INFO  FindSendtoCallers.java>     ... (27 more lines) (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_181891210: (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1818a5730 at 1818a5730 (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_181877ee0 at 181877ee0 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 181877f63 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_181877ee0 (45 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_181877ee0(longlong param_1,longlong param_2,char *param_3,undefined8 param_4, (GhidraScript)  
INFO  FindSendtoCallers.java>                       undefined4 *param_5) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined8 uVar6; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStack_188 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       int local_168; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined4 local_160; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_158 [256]; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_58; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       local_58 = DAT_181f8ed08 ^ (ulonglong)auStack_188; (GhidraScript)  
INFO  FindSendtoCallers.java>       lVar2 = *(longlong *)(param_1 + 0x10); (GhidraScript)  
INFO  FindSendtoCallers.java>       *param_5 = 0; (GhidraScript)  
INFO  FindSendtoCallers.java>       lVar1 = *(longlong *)(param_1 + 0x18) + (longlong)*(int *)(param_1 + 0x20) * 8; (GhidraScript)  
INFO  FindSendtoCallers.java>       uVar3 = *(undefined8 *)(lVar1 + 0x1a8); (GhidraScript)  
INFO  FindSendtoCallers.java>       *(undefined8 *)(lVar1 + 0x1a8) = *(undefined8 *)(lVar2 + 0x98); (GhidraScript)  
INFO  FindSendtoCallers.java>       iVar4 = send(*(SOCKET *)(lVar2 + 0x98),param_3,(int)param_4,0); (GhidraScript)  
INFO  FindSendtoCallers.java>       if (iVar4 == -1) { (GhidraScript)  
INFO  FindSendtoCallers.java>         iVar5 = WSAGetLastError(); (GhidraScript)  
INFO  FindSendtoCallers.java>         if (iVar5 == 0x2733) { (GhidraScript)  
INFO  FindSendtoCallers.java>           *param_5 = 0x51; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         else { (GhidraScript)  
INFO  FindSendtoCallers.java>           uVar6 = FUN_181892a30(iVar5,local_158,0x100); (GhidraScript)  
INFO  FindSendtoCallers.java>           FUN_1818820e0(param_2,"Send failure: %s",uVar6); (GhidraScript)  
INFO  FindSendtoCallers.java>           *(int *)(param_2 + 0xcfc) = iVar5; (GhidraScript)  
INFO  FindSendtoCallers.java>           *param_5 = 0x37; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       local_160 = *param_5; (GhidraScript)  
INFO  FindSendtoCallers.java>       local_168 = iVar4; (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_181893260(param_2,param_1,"send(len=%zu) -> %d, err=%d",param_4); (GhidraScript)  
INFO  FindSendtoCallers.java>       *(undefined8 *)(*(longlong *)(param_1 + 0x18) + 0x1a8 + (longlong)*(int *)(param_1 + 0x20) * 8) = (GhidraScript)  
INFO  FindSendtoCallers.java>            uVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1818c9bc0(local_58 ^ (ulonglong)auStack_188); (GhidraScript)  
INFO  FindSendtoCallers.java>       return; (GhidraScript)  
INFO  FindSendtoCallers.java>     } (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     Callers of FUN_181877ee0: (GhidraScript)  
INFO  FindSendtoCallers.java>   CALLER: FUN_1814d4630 at 1814d4630 (GhidraScript)  
INFO  FindSendtoCallers.java>     Call at: 1814d46f3 (GhidraScript)  
INFO  FindSendtoCallers.java>     --- FUN_1814d4630 (57 lines) --- (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     void FUN_1814d4630(longlong param_1) (GhidraScript)  
INFO  FindSendtoCallers.java>      (GhidraScript)  
INFO  FindSendtoCallers.java>     { (GhidraScript)  
INFO  FindSendtoCallers.java>       longlong lVar1; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>       int iVar3; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 auStack_58 [32]; (GhidraScript)  
INFO  FindSendtoCallers.java>       char local_38 [8]; (GhidraScript)  
INFO  FindSendtoCallers.java>       undefined1 local_30 [16]; (GhidraScript)  
INFO  FindSendtoCallers.java>       ulonglong local_20; (GhidraScript)  
INFO  FindSendtoCallers.java>        (GhidraScript)  
INFO  FindSendtoCallers.java>       local_20 = DAT_181f8ed08 ^ (ulonglong)auStack_58; (GhidraScript)  
INFO  FindSendtoCallers.java>       FUN_1814cb650(local_30,0xc,&DAT_181cedb94,*(undefined4 *)(param_1 + 0x9c)); (GhidraScript)  
INFO  FindSendtoCallers.java>       iVar2 = FUN_1814b3b00(*(undefined8 *)(param_1 + 8),local_30,param_1 + 0x50,param_1 + 0x48); (GhidraScript)  
INFO  FindSendtoCallers.java>       if (iVar2 != 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>         iVar3 = WSAGetLastError(); (GhidraScript)  
INFO  FindSendtoCallers.java>         if (iVar3 == 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>           *(int *)(param_1 + 0xa0) = iVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>         else { (GhidraScript)  
INFO  FindSendtoCallers.java>           iVar2 = WSAGetLastError(); (GhidraScript)  
INFO  FindSendtoCallers.java>           *(int *)(param_1 + 0xa0) = iVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>           if (iVar2 == 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>             *(undefined4 *)(param_1 + 0xa0) = 8; (GhidraScript)  
INFO  FindSendtoCallers.java>           } (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       EnterCriticalSection((LPCRITICAL_SECTION)(param_1 + 0x10)); (GhidraScript)  
INFO  FindSendtoCallers.java>       if ((1 < *(int *)(param_1 + 0xa4)) && (*(SOCKET *)(param_1 + 0x40) != 0xffffffffffffffff)) { (GhidraScript)  
INFO  FindSendtoCallers.java>         local_38[0] = '\x01'; (GhidraScript)  
INFO  FindSendtoCallers.java>         iVar2 = send(*(SOCKET *)(param_1 + 0x40),local_38,1,0); (GhidraScript)  
INFO  FindSendtoCallers.java>         if (iVar2 < 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>           iVar2 = WSAGetLastError(); (GhidraScript)  
INFO  FindSendtoCallers.java>           *(int *)(param_1 + 0xa0) = iVar2; (GhidraScript)  
INFO  FindSendtoCallers.java>         } (GhidraScript)  
INFO  FindSendtoCallers.java>       } (GhidraScript)  
INFO  FindSendtoCallers.java>       *(int *)(param_1 + 0xa4) = *(int *)(param_1 + 0xa4) + -1; (GhidraScript)  
INFO  FindSendtoCallers.java>       iVar2 = *(int *)(param_1 + 0xa4); (GhidraScript)  
INFO  FindSendtoCallers.java>       LeaveCriticalSection((LPCRITICAL_SECTION)(param_1 + 0x10)); (GhidraScript)  
INFO  FindSendtoCallers.java>       if (iVar2 == 0) { (GhidraScript)  
INFO  FindSendtoCallers.java>         DeleteCriticalSection((LPCRITICAL_SECTION)(param_1 + 0x10)); (GhidraScript)  
INFO  FindSendtoCallers.java>         (*(code *)PTR_FUN_181f8bf60)(*(undefined8 *)(param_1 + 8)); (GhidraScript)  
INFO  FindSendtoCallers.java>         lVar1 = *(longlong *)(param_1 + 0x48); (GhidraScript)  
INFO  FindSendtoCallers.java>         while (lVar1 != 0) { (GhidraScript)  
