INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra_full/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (701 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1729 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_proj2 (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_proj2 (HeadlessProject)  
INFO  REPORT: Processing project file: /League of Legends.exe (HeadlessAnalyzer)  
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                         ^
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                                           ^
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                                                          ^
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                                                                            ^
skipping D:\LeagueOfLegendsV2\ghidra_scripts\ReadSBox.java
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompVCHandler.java (HeadlessAnalyzer)  
INFO  DecompVCHandler.java> === Looking for virtual call in FUN_140588f70 === (GhidraScript)  
INFO  DecompVCHandler.java>   140589276: CALL qword ptr [RAX + 0x28] (GhidraScript)  
INFO  DecompVCHandler.java> 
=== Decompiling FUN_14058e370 (recv handler) === (GhidraScript)  
INFO  DecompVCHandler.java>  (GhidraScript)  
INFO  DecompVCHandler.java> /* WARNING: Removing unreachable block (ram,0x00014058e444) */ (GhidraScript)  
INFO  DecompVCHandler.java>  (GhidraScript)  
INFO  DecompVCHandler.java> void FUN_14058e370(undefined8 param_1,undefined8 *param_2,longlong *param_3) (GhidraScript)  
INFO  DecompVCHandler.java>  (GhidraScript)  
INFO  DecompVCHandler.java> { (GhidraScript)  
INFO  DecompVCHandler.java> LAB_14057b175: (GhidraScript)  
INFO  DecompVCHandler.java>                     /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  DecompVCHandler.java>         _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  DecompVCHandler.java>       } (GhidraScript)  
INFO  DecompVCHandler.java>       thunk_FUN_1410e1240(); (GhidraScript)  
INFO  DecompVCHandler.java>     } (GhidraScript)  
INFO  DecompVCHandler.java>     cVar2 = FUN_14057d260(param_1,in_stack_00000028 + 0x1a8); (GhidraScript)  
INFO  DecompVCHandler.java>     if (cVar2 == '\0') { (GhidraScript)  
INFO  DecompVCHandler.java>       *param_1 = 8; (GhidraScript)  
INFO  DecompVCHandler.java>       return 0; (GhidraScript)  
INFO  DecompVCHandler.java>     } (GhidraScript)  
INFO  DecompVCHandler.java>     cVar2 = FUN_140578660(param_1,in_stack_00000028 + 0x1e0); (GhidraScript)  
INFO  DecompVCHandler.java>     if (cVar2 != '\0') { (GhidraScript)  
INFO  DecompVCHandler.java>       cVar2 = FUN_14057d8e0(param_1,in_stack_00000028 + 0x1b8); (GhidraScript)  
INFO  DecompVCHandler.java>       if (cVar2 != '\0') { (GhidraScript)  
INFO  DecompVCHandler.java>         return 1; (GhidraScript)  
INFO  DecompVCHandler.java>       } (GhidraScript)  
INFO  DecompVCHandler.java>       *param_1 = 10; (GhidraScript)  
INFO  DecompVCHandler.java>       return 0; (GhidraScript)  
INFO  DecompVCHandler.java>     } (GhidraScript)  
INFO  DecompVCHandler.java>     *param_1 = 9; (GhidraScript)  
INFO  DecompVCHandler.java>     return 0; (GhidraScript)  
INFO  DecompVCHandler.java>   } (GhidraScript)  
INFO  DecompVCHandler.java>   if (local_28 != 0) { (GhidraScript)  
INFO  DecompVCHandler.java>     if ((0xfff < (local_18 - local_28 & 0xfffffffffffffffcU)) && (GhidraScript)  
INFO  DecompVCHandler.java>        (0x1f < (local_28 - *(longlong *)(local_28 + -8)) - 8U)) goto LAB_14057b175; (GhidraScript)  
INFO  DecompVCHandler.java>     thunk_FUN_1410e1240(); (GhidraScript)  
INFO  DecompVCHandler.java>   } (GhidraScript)  
INFO  DecompVCHandler.java>   *param_1 = 7; (GhidraScript)  
INFO  DecompVCHandler.java>   return 0; (GhidraScript)  
INFO  DecompVCHandler.java> } (GhidraScript)  
INFO  DecompVCHandler.java>  (GhidraScript)  
INFO  DecompVCHandler.java> 
=== DONE === (GhidraScript)  
INFO  REPORT: Save succeeded for processed file: /League of Legends.exe (HeadlessAnalyzer)  
