INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindRecvCrypto.java (HeadlessAnalyzer)  
INFO  FindRecvCrypto.java> === ALL CALLERS OF FUN_1410f2ce0 (OTHER crypto function) === (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x87) = local_11d0[0][7]; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x88) = local_11d0[0][8]; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x89) = local_11d0[0][9]; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x8a) = local_11d0[0][10]; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x8b) = local_11d0[0][0xb]; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x8c) = local_11d0[0][0xc]; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x8d) = local_11d0[0][0xd]; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x8e) = local_11d0[0][0xe]; (GhidraScript)  
INFO  FindRecvCrypto.java>         *(undefined1 *)(param_1 + 0x8f) = local_11d0[0][0xf]; (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       else { (GhidraScript)  
INFO  FindRecvCrypto.java>         local_1198 = local_1188; (GhidraScript)  
INFO  FindRecvCrypto.java>         local_1190 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>         local_118c = 0x100; (GhidraScript)  
INFO  FindRecvCrypto.java>         local_1188[0] = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_1410f5860(&local_1198,&DAT_141905ab4,*(undefined8 *)(param_1 + 0x68)); (GhidraScript)  
INFO  FindRecvCrypto.java>         local_11d8 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_1410ec460(local_1078,local_1198,local_1190,&local_11d8); (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_1410f2ce0(local_1078,local_11d0[0]); (GhidraScript)  
INFO  FindRecvCrypto.java>         FUN_1410ede60(&local_1198); (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       *(undefined1 *)(param_1 + 0x90) = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>       if (local_11d0[0] != (undefined1 *)0x0) { (GhidraScript)  
INFO  FindRecvCrypto.java>         if (0xfff < (ulonglong)(local_11c0 - (longlong)local_11d0[0])) { (GhidraScript)  
INFO  FindRecvCrypto.java>           if ((undefined1 *)0x1f < local_11d0[0] + (-8 - *(longlong *)(local_11d0[0] + -8))) { (GhidraScript)  
INFO  FindRecvCrypto.java>                         /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  FindRecvCrypto.java>             _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>         } (GhidraScript)  
INFO  FindRecvCrypto.java>         thunk_FUN_1410e1240(); (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_14184f1f0(local_18 ^ (ulonglong)auStackY_1208); (GhidraScript)  
INFO  FindRecvCrypto.java>       return; (GhidraScript)  
INFO  FindRecvCrypto.java>     } (GhidraScript)  
INFO  FindRecvCrypto.java>      (GhidraScript)  
INFO  FindRecvCrypto.java>   [2] FUN_1406e5fd0 at 1406e5fd0 (call from 1406e66c7) size=3296 (GhidraScript)  
INFO  FindRecvCrypto.java>     Decompiled (528 lines): (GhidraScript)  
INFO  FindRecvCrypto.java>      (GhidraScript)  
INFO  FindRecvCrypto.java>     /* WARNING: Removing unreachable block (ram,0x0001406e6395) */ (GhidraScript)  
INFO  FindRecvCrypto.java>     /* WARNING: Removing unreachable block (ram,0x0001406e63c8) */ (GhidraScript)  
INFO  FindRecvCrypto.java>     /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */ (GhidraScript)  
INFO  FindRecvCrypto.java>      (GhidraScript)  
INFO  FindRecvCrypto.java>     void FUN_1406e5fd0(longlong param_1,undefined8 param_2) (GhidraScript)  
INFO  FindRecvCrypto.java>      (GhidraScript)  
INFO  FindRecvCrypto.java>     { (GhidraScript)  
INFO  FindRecvCrypto.java>       code *pcVar1; (GhidraScript)  
INFO  FindRecvCrypto.java>       bool bVar2; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 auVar3 [16]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 auVar4 [16]; (GhidraScript)  
INFO  FindRecvCrypto.java>       char cVar5; (GhidraScript)  
INFO  FindRecvCrypto.java>       int iVar6; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 uVar7; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uVar8; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong lVar9; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uVar10; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong lVar11; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 uVar12; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 *puVar13; (GhidraScript)  
INFO  FindRecvCrypto.java>       ushort uVar14; (GhidraScript)  
INFO  FindRecvCrypto.java>       int *_Buf2; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 *puVar15; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong lVar16; (GhidraScript)  
INFO  FindRecvCrypto.java>       int *piVar17; (GhidraScript)  
INFO  FindRecvCrypto.java>       int *piVar18; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 *puVar19; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uVar20; (GhidraScript)  
INFO  FindRecvCrypto.java>       char *pcVar21; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong lVar22; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 *puVar23; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong lVar24; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 auStackY_798 [32]; (GhidraScript)  
INFO  FindRecvCrypto.java>       short local_768 [2]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined2 local_764 [2]; (GhidraScript)  
INFO  FindRecvCrypto.java>       int local_760 [2]; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_758; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_750; (GhidraScript)  
INFO  FindRecvCrypto.java>       uint local_748; (GhidraScript)  
INFO  FindRecvCrypto.java>       int local_744; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_740; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_738; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 local_730; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_728; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 uStack_720; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 local_718; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_714; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_710; (GhidraScript)  
INFO  FindRecvCrypto.java>       uint local_708; (GhidraScript)  
INFO  FindRecvCrypto.java>       int local_704; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_700; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_6f8; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_6f0; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined2 local_6e8; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_6e6; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_6de; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_6d6; (GhidraScript)  
INFO  FindRecvCrypto.java>       int *local_6c8; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_6c0; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_6b8; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_6b0; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_6a8; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_6a0 [16]; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_690; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_688; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined *local_680; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_678; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_670; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_668; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_660; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_658; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 uStack_650; (GhidraScript)  
INFO  FindRecvCrypto.java>       short local_648; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_646 [5]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 local_618; (GhidraScript)  
INFO  FindRecvCrypto.java>       short local_614; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_610 [16]; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_600; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uStack_5f8; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_5f0; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined7 uStack_5ef; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_5e0; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uStack_5d8; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_5c8; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong uStack_5c0; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_5b8; (GhidraScript)  
INFO  FindRecvCrypto.java>       longlong local_5b0; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_5a8; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 uStack_5a0; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_598; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 uStack_590; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_588; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 uStack_580; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 local_578; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined8 local_570; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_568; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_560; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 *local_548; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 local_540; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined4 local_53c; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_538 [1008]; (GhidraScript)  
INFO  FindRecvCrypto.java>       undefined1 local_148 [256]; (GhidraScript)  
INFO  FindRecvCrypto.java>       ulonglong local_48; (GhidraScript)  
INFO  FindRecvCrypto.java>        (GhidraScript)  
INFO  FindRecvCrypto.java>       local_48 = DAT_141d28400 ^ (ulonglong)auStackY_798; (GhidraScript)  
INFO  FindRecvCrypto.java>       *(undefined4 *)(param_1 + 0x44) = 6; (GhidraScript)  
INFO  FindRecvCrypto.java>       local_740 = param_1; (GhidraScript)  
INFO  FindRecvCrypto.java>       FUN_1410b4380(local_6a0); (GhidraScript)  
INFO  FindRecvCrypto.java>       cVar5 = FUN_1410cc330(local_6a0,param_2,1); (GhidraScript)  
INFO  FindRecvCrypto.java>       if (cVar5 == '\0') { (GhidraScript)  
INFO  FindRecvCrypto.java>         pcVar21 = "Failed to load replay file\n"; (GhidraScript)  
INFO  FindRecvCrypto.java>       } (GhidraScript)  
INFO  FindRecvCrypto.java>       else { (GhidraScript)  
INFO  FindRecvCrypto.java>         uVar8 = FUN_1410c15d0(local_6a0); (GhidraScript)  
INFO  FindRecvCrypto.java>         if (uVar8 != 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>           local_6f8 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>           local_6f0 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_14021f2d0(&local_6f8,uVar8); (GhidraScript)  
INFO  FindRecvCrypto.java>           lVar22 = local_6f8; (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_1410cf8a0(local_6a0,local_6f8,uVar8); (GhidraScript)  
INFO  FindRecvCrypto.java>           FUN_1410baa70(local_6a0); (GhidraScript)  
INFO  FindRecvCrypto.java>           *(undefined4 *)(param_1 + 0x44) = 7; (GhidraScript)  
INFO  FindRecvCrypto.java>           local_618 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>           lVar24 = lVar22 + uVar8; (GhidraScript)  
INFO  FindRecvCrypto.java>           local_614 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>           local_690 = lVar24; (GhidraScript)  
INFO  FindRecvCrypto.java>           if (uVar8 < 6) { (GhidraScript)  
INFO  FindRecvCrypto.java>     LAB_1406e60c2: (GhidraScript)  
INFO  FindRecvCrypto.java>             FUN_14021cad0(2,0x21,"Unexpected EOF during replay file read"); (GhidraScript)  
INFO  FindRecvCrypto.java>           } (GhidraScript)  
INFO  FindRecvCrypto.java>           else { (GhidraScript)  
INFO  FindRecvCrypto.java>             FUN_1410e2fd0(&local_618,6,lVar22); (GhidraScript)  
INFO  FindRecvCrypto.java>             lVar9 = lVar22 + 6; (GhidraScript)  
INFO  FindRecvCrypto.java>             if (local_614 == 2) { (GhidraScript)  
INFO  FindRecvCrypto.java>               FUN_1406e6f90(param_1,lVar9,lVar24); (GhidraScript)  
INFO  FindRecvCrypto.java>             } (GhidraScript)  
INFO  FindRecvCrypto.java>             else { (GhidraScript)  
INFO  FindRecvCrypto.java>               FUN_1418b49a0(local_148,0,0x100); (GhidraScript)  
INFO  FindRecvCrypto.java>               if ((ulonglong)(lVar24 - lVar9) < 0x100) goto LAB_1406e60c2; (GhidraScript)  
INFO  FindRecvCrypto.java>               FUN_1410e2fd0(local_148,0x100,lVar9); (GhidraScript)  
INFO  FindRecvCrypto.java>               local_680 = &DAT_14195f600; (GhidraScript)  
INFO  FindRecvCrypto.java>               lVar16 = lVar22 + 0x106; (GhidraScript)  
INFO  FindRecvCrypto.java>               lVar9 = FUN_14168a080(0,&local_680,0x126); (GhidraScript)  
INFO  FindRecvCrypto.java>               if (lVar9 == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                 uVar7 = FUN_14168b2d0(); (GhidraScript)  
INFO  FindRecvCrypto.java>                 FUN_14168aed0(uVar7,&local_548,0x400); (GhidraScript)  
INFO  FindRecvCrypto.java>                 pcVar21 = "Replay public key couldn\'t be loaded: %s\n"; (GhidraScript)  
INFO  FindRecvCrypto.java>               } (GhidraScript)  
INFO  FindRecvCrypto.java>               else { (GhidraScript)  
INFO  FindRecvCrypto.java>                 FUN_141689ac0(lVar16,(int)lVar24 - (int)lVar16,&local_568); (GhidraScript)  
INFO  FindRecvCrypto.java>                 iVar6 = FUN_141689600(0x40,&local_568,0x14,local_148); (GhidraScript)  
INFO  FindRecvCrypto.java>                 if (iVar6 == 1) { (GhidraScript)  
INFO  FindRecvCrypto.java>                   FUN_141688e90(lVar9); (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_6e8 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_6e6 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_6de = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_6d6 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   if ((ulonglong)(lVar24 - lVar16) < 0x1a) goto LAB_1406e60c2; (GhidraScript)  
INFO  FindRecvCrypto.java>                   FUN_1410e2fd0(&local_6e8,0x1a,lVar16); (GhidraScript)  
INFO  FindRecvCrypto.java>                   lVar22 = lVar22 + 0x120; (GhidraScript)  
INFO  FindRecvCrypto.java>                   if ((int)local_6de != 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                     uVar8 = FUN_1410dd1b0((int)local_6de + 1); (GhidraScript)  
INFO  FindRecvCrypto.java>                     uVar20 = local_6de & 0xffffffff; (GhidraScript)  
INFO  FindRecvCrypto.java>                     if ((ulonglong)(lVar24 - lVar22) < uVar20) { (GhidraScript)  
INFO  FindRecvCrypto.java>                       FUN_14021cad0(2,0x21,"Unexpected EOF during replay file read"); (GhidraScript)  
INFO  FindRecvCrypto.java>                       thunk_FUN_1410e1240(uVar8); (GhidraScript)  
INFO  FindRecvCrypto.java>                       goto LAB_1406e6c4d; (GhidraScript)  
INFO  FindRecvCrypto.java>                     } (GhidraScript)  
INFO  FindRecvCrypto.java>                     FUN_1410e2fd0(uVar8,uVar20,lVar22,uVar20); (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_758 = lVar22 + uVar20; (GhidraScript)  
INFO  FindRecvCrypto.java>                     *(undefined1 *)((local_6de & 0xffffffff) + uVar8) = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_5a8 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     uStack_5a0 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_588 = _DAT_1419207a0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     uStack_580 = _UNK_1419207a8; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_5c8 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     uStack_5c0 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_578 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_598 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     uStack_590 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_570 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_5b8 = FUN_1410dd1b0(1); (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_5b0 = local_5b8; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_568 = uVar8; (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_560 = uVar8; (GhidraScript)  
INFO  FindRecvCrypto.java>                     FUN_1404dd410(&local_5c8,&local_568); (GhidraScript)  
INFO  FindRecvCrypto.java>                     piVar17 = (int *)(uStack_5c0 & 0xffffffffffff); (GhidraScript)  
INFO  FindRecvCrypto.java>                     local_728 = 0xb; (GhidraScript)  
INFO  FindRecvCrypto.java>                     piVar18 = piVar17 + (local_5c8 & 0xffffffff) * 8; (GhidraScript)  
INFO  FindRecvCrypto.java>                     uStack_720 = 0x40500014195f7b8; (GhidraScript)  
INFO  FindRecvCrypto.java>                     if (piVar17 == piVar18) { (GhidraScript)  
INFO  FindRecvCrypto.java>     LAB_1406e6417: (GhidraScript)  
INFO  FindRecvCrypto.java>                       piVar17 = (int *)&DAT_141dcb7e0; (GhidraScript)  
INFO  FindRecvCrypto.java>                       _DAT_141dcb7e0 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                       uRam0000000141dcb7e8 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                     } (GhidraScript)  
INFO  FindRecvCrypto.java>                     else { (GhidraScript)  
INFO  FindRecvCrypto.java>                       do { (GhidraScript)  
INFO  FindRecvCrypto.java>                         uVar14 = *(ushort *)((longlong)piVar17 + 0xe) & 0x1000; (GhidraScript)  
INFO  FindRecvCrypto.java>                         if (uVar14 == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                           iVar6 = *piVar17; (GhidraScript)  
INFO  FindRecvCrypto.java>                         } (GhidraScript)  
INFO  FindRecvCrypto.java>                         else { (GhidraScript)  
INFO  FindRecvCrypto.java>                           iVar6 = 0xd - *(char *)((longlong)piVar17 + 0xd); (GhidraScript)  
INFO  FindRecvCrypto.java>                         } (GhidraScript)  
INFO  FindRecvCrypto.java>                         if (iVar6 == 0xb) { (GhidraScript)  
INFO  FindRecvCrypto.java>                           _Buf2 = piVar17; (GhidraScript)  
INFO  FindRecvCrypto.java>                           if (uVar14 == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                             _Buf2 = (int *)(*(ulonglong *)(piVar17 + 2) & 0xffffffffffff); (GhidraScript)  
INFO  FindRecvCrypto.java>                           } (GhidraScript)  
INFO  FindRecvCrypto.java>                           if ((_Buf2 == (int *)"gameVersion") || (GhidraScript)  
INFO  FindRecvCrypto.java>                              (iVar6 = memcmp("gameVersion",_Buf2,0xb), iVar6 == 0)) break; (GhidraScript)  
INFO  FindRecvCrypto.java>                         } (GhidraScript)  
INFO  FindRecvCrypto.java>                         piVar17 = piVar17 + 8; (GhidraScript)  
INFO  FindRecvCrypto.java>                       } while (piVar17 != piVar18); (GhidraScript)  
INFO  FindRecvCrypto.java>                       param_1 = local_740; (GhidraScript)  
INFO  FindRecvCrypto.java>                       if (piVar17 == piVar18) goto LAB_1406e6417; (GhidraScript)  
INFO  FindRecvCrypto.java>                       piVar17 = piVar17 + 4; (GhidraScript)  
INFO  FindRecvCrypto.java>                     } (GhidraScript)  
INFO  FindRecvCrypto.java>                     FUN_1403e4b10(&local_728); (GhidraScript)  
INFO  FindRecvCrypto.java>                     if ((*(ushort *)((longlong)piVar17 + 0xe) & 0x1000) == 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                       piVar17 = (int *)(*(ulonglong *)(piVar17 + 2) & 0xffffffffffff); (GhidraScript)  
INFO  FindRecvCrypto.java>                     } (GhidraScript)  
INFO  FindRecvCrypto.java>                     FUN_140428df0(param_1 + 0x58,piVar17); (GhidraScript)  
INFO  FindRecvCrypto.java>                     thunk_FUN_1410e1240(uVar8); (GhidraScript)  
INFO  FindRecvCrypto.java>                     if (local_5b0 != 0) { (GhidraScript)  
INFO  FindRecvCrypto.java>                       thunk_FUN_1410e1240(local_5b0,1); (GhidraScript)  
INFO  FindRecvCrypto.java>                     } (GhidraScript)  
INFO  FindRecvCrypto.java>                     FUN_141878de0(local_598); (GhidraScript)  
INFO  FindRecvCrypto.java>                     thunk_FUN_1410e1240(uStack_5a0,1); (GhidraScript)  
INFO  FindRecvCrypto.java>                     FUN_1403e4b10(&local_5c8); (GhidraScript)  
INFO  FindRecvCrypto.java>                     lVar22 = local_758; (GhidraScript)  
INFO  FindRecvCrypto.java>                     lVar24 = local_690; (GhidraScript)  
INFO  FindRecvCrypto.java>                   } (GhidraScript)  
INFO  FindRecvCrypto.java>                   lVar9 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_668 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_660 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_658 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   uStack_650 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_648 = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_646[0] = 0; (GhidraScript)  
INFO  FindRecvCrypto.java>                   local_646[1] = 0; (GhidraScript)  
