openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (707 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1752 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /LoLPrivate.exe (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompSignalCallers.java (HeadlessAnalyzer)  
INFO  DecompSignalCallers.java> 
=== FUN_140593b30 at 140593b30 === (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> void FUN_140593b30(longlong param_1) (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> { (GhidraScript)  
INFO  DecompSignalCallers.java>         *piVar6 = *piVar6 + -1; (GhidraScript)  
INFO  DecompSignalCallers.java>         UNLOCK(); (GhidraScript)  
INFO  DecompSignalCallers.java>         if (iVar5 == 1) { (GhidraScript)  
INFO  DecompSignalCallers.java>           thunk_FUN_1410e1240(); (GhidraScript)  
INFO  DecompSignalCallers.java>         } (GhidraScript)  
INFO  DecompSignalCallers.java>       } (GhidraScript)  
INFO  DecompSignalCallers.java>       if (local_d0 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>         piVar6 = (int *)(local_d0 + -4); (GhidraScript)  
INFO  DecompSignalCallers.java>         LOCK(); (GhidraScript)  
INFO  DecompSignalCallers.java>         iVar5 = *piVar6; (GhidraScript)  
INFO  DecompSignalCallers.java>         *piVar6 = *piVar6 + -1; (GhidraScript)  
INFO  DecompSignalCallers.java>         UNLOCK(); (GhidraScript)  
INFO  DecompSignalCallers.java>         if (iVar5 == 1) { (GhidraScript)  
INFO  DecompSignalCallers.java>           thunk_FUN_1410e1240(); (GhidraScript)  
INFO  DecompSignalCallers.java>         } (GhidraScript)  
INFO  DecompSignalCallers.java>       } (GhidraScript)  
INFO  DecompSignalCallers.java>       if (-1 < local_ec) { (GhidraScript)  
INFO  DecompSignalCallers.java>         thunk_FUN_1410e1240(local_f8); (GhidraScript)  
INFO  DecompSignalCallers.java>       } (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_14184f1f0(local_18 ^ (ulonglong)auStack_158); (GhidraScript)  
INFO  DecompSignalCallers.java>       return; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     if (*(char *)(param_1 + 0x18) != '\0') { (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_141854ad0(lVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>       goto LAB_140593c3f; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_1418555e8(param_1 + 0x98,lVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>     lVar3 = *(longlong *)(param_1 + 0x90); (GhidraScript)  
INFO  DecompSignalCallers.java>   } while( true ); (GhidraScript)  
INFO  DecompSignalCallers.java> } (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> 
=== FUN_140571d80 at 140571d80 === (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> void FUN_140571d80(longlong param_1) (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> { (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong lVar1; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong *plVar2; (GhidraScript)  
INFO  DecompSignalCallers.java>   code *pcVar3; (GhidraScript)  
INFO  DecompSignalCallers.java>   int iVar4; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong *plVar5; (GhidraScript)  
INFO  DecompSignalCallers.java>    (GhidraScript)  
INFO  DecompSignalCallers.java>   if (*(int *)(param_1 + 0xf8) != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>     lVar1 = param_1 + 0x20; (GhidraScript)  
INFO  DecompSignalCallers.java>     iVar4 = FUN_141854ac8(lVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>     if (iVar4 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_141854e80(5); (GhidraScript)  
INFO  DecompSignalCallers.java>       pcVar3 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>       (*pcVar3)(); (GhidraScript)  
INFO  DecompSignalCallers.java>       return; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     if (*(int *)(param_1 + 0x6c) == 0x7fffffff) { (GhidraScript)  
INFO  DecompSignalCallers.java>       *(undefined4 *)(param_1 + 0x6c) = 0x7ffffffe; (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_141854e80(6); (GhidraScript)  
INFO  DecompSignalCallers.java>       pcVar3 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>       (*pcVar3)(); (GhidraScript)  
INFO  DecompSignalCallers.java>       return; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     *(undefined1 *)(param_1 + 0x18) = 1; (GhidraScript)  
INFO  DecompSignalCallers.java>     if (lVar1 == 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_140595570(1); (GhidraScript)  
INFO  DecompSignalCallers.java>       pcVar3 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>       (*pcVar3)(); (GhidraScript)  
INFO  DecompSignalCallers.java>       return; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_141854ad0(lVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_1418555d0(param_1 + 0x98); (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_140596090(param_1 + 0xf0); (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   plVar5 = *(longlong **)(param_1 + 0x100); (GhidraScript)  
INFO  DecompSignalCallers.java>   plVar2 = plVar5 + *(uint *)(param_1 + 0x108); (GhidraScript)  
INFO  DecompSignalCallers.java>   for (; plVar5 != plVar2; plVar5 = plVar5 + 1) { (GhidraScript)  
INFO  DecompSignalCallers.java>     *(undefined8 *)(*plVar5 + 0x20) = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   *(undefined4 *)(param_1 + 0x108) = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>   return; (GhidraScript)  
INFO  DecompSignalCallers.java> } (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> 
=== FUN_14056bd90 at 14056bd90 === (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> void FUN_14056bd90(undefined8 *param_1) (GhidraScript)  
INFO  DecompSignalCallers.java>  (GhidraScript)  
INFO  DecompSignalCallers.java> { (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 *puVar1; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong lVar2; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong *plVar3; (GhidraScript)  
INFO  DecompSignalCallers.java>   undefined8 uVar4; (GhidraScript)  
INFO  DecompSignalCallers.java>   code *pcVar5; (GhidraScript)  
INFO  DecompSignalCallers.java>   longlong *plVar6; (GhidraScript)  
INFO  DecompSignalCallers.java>   char cVar7; (GhidraScript)  
INFO  DecompSignalCallers.java>   int iVar8; (GhidraScript)  
INFO  DecompSignalCallers.java>    (GhidraScript)  
INFO  DecompSignalCallers.java>   *param_1 = &PTR_LAB_1419478c0; (GhidraScript)  
INFO  DecompSignalCallers.java>   LOCK(); (GhidraScript)  
INFO  DecompSignalCallers.java>   *(undefined1 *)(param_1 + 10) = 1; (GhidraScript)  
INFO  DecompSignalCallers.java>   UNLOCK(); (GhidraScript)  
INFO  DecompSignalCallers.java>   if ((param_1[8] != 0) && (cVar7 = FUN_141091d80(), cVar7 != '\0')) { (GhidraScript)  
INFO  DecompSignalCallers.java>     puVar1 = param_1 + 0xc; (GhidraScript)  
INFO  DecompSignalCallers.java>     iVar8 = FUN_141854ac8(puVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>     if (iVar8 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_141854e80(5); (GhidraScript)  
INFO  DecompSignalCallers.java>       pcVar5 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>       (*pcVar5)(); (GhidraScript)  
INFO  DecompSignalCallers.java>       return; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     if (*(int *)((longlong)param_1 + 0xac) == 0x7fffffff) { (GhidraScript)  
INFO  DecompSignalCallers.java>       *(undefined4 *)((longlong)param_1 + 0xac) = 0x7ffffffe; (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_141854e80(6); (GhidraScript)  
INFO  DecompSignalCallers.java>       pcVar5 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>       (*pcVar5)(); (GhidraScript)  
INFO  DecompSignalCallers.java>       return; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     *(undefined1 *)(param_1 + 0xb) = 1; (GhidraScript)  
INFO  DecompSignalCallers.java>     if (puVar1 == (undefined8 *)0x0) { (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_140595570(1); (GhidraScript)  
INFO  DecompSignalCallers.java>       pcVar5 = (code *)swi(3); (GhidraScript)  
INFO  DecompSignalCallers.java>       (*pcVar5)(); (GhidraScript)  
INFO  DecompSignalCallers.java>       return; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_141854ad0(puVar1); (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_1418555d0(param_1 + 0x1b); (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_141092890(param_1[8]); (GhidraScript)  
INFO  DecompSignalCallers.java>     lVar2 = param_1[8]; (GhidraScript)  
INFO  DecompSignalCallers.java>     if (lVar2 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_1410791c0(lVar2); (GhidraScript)  
INFO  DecompSignalCallers.java>       thunk_FUN_1410e1240(lVar2,0x58); (GhidraScript)  
INFO  DecompSignalCallers.java>       param_1[8] = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   if (*(char *)((longlong)param_1 + 0x34) != '\0') { (GhidraScript)  
INFO  DecompSignalCallers.java>     *(undefined1 *)((longlong)param_1 + 0x34) = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>     (*DAT_1418dfd08)(param_1[7]); (GhidraScript)  
INFO  DecompSignalCallers.java>     (*DAT_1418dfcd0)(); (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   if ((param_1[9] != 0) && (cVar7 = FUN_141091d80(), cVar7 != '\0')) { (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_141092890(param_1[9]); (GhidraScript)  
INFO  DecompSignalCallers.java>     lVar2 = param_1[9]; (GhidraScript)  
INFO  DecompSignalCallers.java>     if (lVar2 != 0) { (GhidraScript)  
INFO  DecompSignalCallers.java>       FUN_1410791c0(lVar2); (GhidraScript)  
INFO  DecompSignalCallers.java>       thunk_FUN_1410e1240(lVar2,0x58); (GhidraScript)  
INFO  DecompSignalCallers.java>       param_1[9] = 0; (GhidraScript)  
INFO  DecompSignalCallers.java>     } (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   FUN_140569b60(param_1 + 0x2e); (GhidraScript)  
INFO  DecompSignalCallers.java>   if (-1 < *(int *)((longlong)param_1 + 0x16c)) { (GhidraScript)  
INFO  DecompSignalCallers.java>     thunk_FUN_1410e1240(param_1[0x2c]); (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   cVar7 = *(char *)((longlong)*(longlong **)(param_1[0x2a] + 8) + 0x19); (GhidraScript)  
INFO  DecompSignalCallers.java>   plVar6 = *(longlong **)(param_1[0x2a] + 8); (GhidraScript)  
INFO  DecompSignalCallers.java>   while (cVar7 == '\0') { (GhidraScript)  
INFO  DecompSignalCallers.java>     FUN_14055f470(param_1 + 0x2a,param_1 + 0x2a,plVar6[2]); (GhidraScript)  
INFO  DecompSignalCallers.java>     plVar3 = (longlong *)*plVar6; (GhidraScript)  
INFO  DecompSignalCallers.java>     thunk_FUN_1410e1240(plVar6,0x70); (GhidraScript)  
INFO  DecompSignalCallers.java>     plVar6 = plVar3; (GhidraScript)  
INFO  DecompSignalCallers.java>     cVar7 = *(char *)((longlong)plVar3 + 0x19); (GhidraScript)  
INFO  DecompSignalCallers.java>   } (GhidraScript)  
INFO  DecompSignalCallers.java>   thunk_FUN_1410e1240(param_1[0x2a],0x70); (GhidraScript)  
INFO  DecompSignalCallers.java>   FUN_14056b530(param_1 + 0x24); (GhidraScript)  
