INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompRecvLoop.java (HeadlessAnalyzer)  
INFO  DecompRecvLoop.java> Creating function at 14058af20... (GhidraScript)  
INFO  DecompRecvLoop.java> Created: RECV_LOOP_14058af20 size=12 (GhidraScript)  
INFO  DecompRecvLoop.java> === RECV LOOP at 14058af20 === (GhidraScript)  
INFO  DecompRecvLoop.java> Lines: 11 (GhidraScript)  
INFO  DecompRecvLoop.java>             plVar24 = (longlong *)plVar9[1]; (GhidraScript)  
INFO  DecompRecvLoop.java>             plVar25 = plVar9; (GhidraScript)  
INFO  DecompRecvLoop.java>           } (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>         lVar7 = FUN_140227cd0(param_1,plVar8); (GhidraScript)  
INFO  DecompRecvLoop.java>         if (*(longlong *)(lVar7 + 0x50) != 0) { (GhidraScript)  
INFO  DecompRecvLoop.java>           piVar12 = (int *)(*(longlong *)(lVar7 + 0x50) + -4); (GhidraScript)  
INFO  DecompRecvLoop.java>           LOCK(); (GhidraScript)  
INFO  DecompRecvLoop.java>           iVar6 = *piVar12; (GhidraScript)  
INFO  DecompRecvLoop.java>           *piVar12 = *piVar12 + -1; (GhidraScript)  
INFO  DecompRecvLoop.java>           UNLOCK(); (GhidraScript)  
INFO  DecompRecvLoop.java>           if (iVar6 == 1) { (GhidraScript)  
INFO  DecompRecvLoop.java>             thunk_FUN_1410e1240(); (GhidraScript)  
INFO  DecompRecvLoop.java>           } (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>         thunk_FUN_1410e1240(lVar7,0x60); (GhidraScript)  
INFO  DecompRecvLoop.java>         plVar8 = plVar9; (GhidraScript)  
INFO  DecompRecvLoop.java>       } while (plVar9 != (longlong *)*param_1); (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     goto LAB_14058aeca; (GhidraScript)  
INFO  DecompRecvLoop.java>   } (GhidraScript)  
INFO  DecompRecvLoop.java>   uVar18 = (uint)uVar3; (GhidraScript)  
INFO  DecompRecvLoop.java>   uVar11 = (uint)uVar23 & 0xffff; (GhidraScript)  
INFO  DecompRecvLoop.java>   if (uVar22 < uVar3) { (GhidraScript)  
INFO  DecompRecvLoop.java>     iVar6 = uVar18 - uVar11; (GhidraScript)  
INFO  DecompRecvLoop.java> joined_r0x00014058a796: (GhidraScript)  
INFO  DecompRecvLoop.java>     if (iVar6 < 0x8001) goto LAB_14058a74b; (GhidraScript)  
INFO  DecompRecvLoop.java>     bVar5 = true; (GhidraScript)  
INFO  DecompRecvLoop.java>   } (GhidraScript)  
INFO  DecompRecvLoop.java>   else { (GhidraScript)  
INFO  DecompRecvLoop.java>     if (uVar3 < uVar22) { (GhidraScript)  
INFO  DecompRecvLoop.java>       iVar6 = uVar11 - uVar18; (GhidraScript)  
INFO  DecompRecvLoop.java>       goto joined_r0x00014058a796; (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java> LAB_14058a74b: (GhidraScript)  
INFO  DecompRecvLoop.java>     bVar5 = false; (GhidraScript)  
INFO  DecompRecvLoop.java>   } (GhidraScript)  
INFO  DecompRecvLoop.java>   plVar8 = (longlong *)*param_1; (GhidraScript)  
INFO  DecompRecvLoop.java>   plVar9 = (longlong *)plVar8[1]; (GhidraScript)  
INFO  DecompRecvLoop.java>   cVar1 = *(char *)((longlong)plVar9 + 0x19); (GhidraScript)  
INFO  DecompRecvLoop.java>   plVar25 = plVar8; (GhidraScript)  
INFO  DecompRecvLoop.java>   while (cVar1 == '\0') { (GhidraScript)  
INFO  DecompRecvLoop.java>     uVar22 = *(ushort *)(plVar9 + 4); (GhidraScript)  
INFO  DecompRecvLoop.java>     if (((uVar22 < uVar3) && ((int)(uVar18 - uVar22) < 0x8001)) || (GhidraScript)  
INFO  DecompRecvLoop.java>        ((plVar24 = plVar9, uVar3 < uVar22 && (0x8000 < (int)(uVar22 - uVar18))))) { (GhidraScript)  
INFO  DecompRecvLoop.java>       plVar9 = plVar9 + 2; (GhidraScript)  
INFO  DecompRecvLoop.java>       plVar24 = plVar25; (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     plVar9 = (longlong *)*plVar9; (GhidraScript)  
INFO  DecompRecvLoop.java>     plVar25 = plVar24; (GhidraScript)  
INFO  DecompRecvLoop.java>     cVar1 = *(char *)((longlong)plVar9 + 0x19); (GhidraScript)  
INFO  DecompRecvLoop.java>   } (GhidraScript)  
INFO  DecompRecvLoop.java>   if (*(char *)((longlong)plVar25 + 0x19) == '\0') { (GhidraScript)  
INFO  DecompRecvLoop.java>     uVar22 = *(ushort *)(plVar25 + 4); (GhidraScript)  
INFO  DecompRecvLoop.java>     if (((uVar3 < uVar22) && ((int)(uVar22 - uVar18) < 0x8001)) || (GhidraScript)  
INFO  DecompRecvLoop.java>        ((uVar22 < uVar3 && (0x8000 < (int)(uVar18 - uVar22))))) goto LAB_14058a7d7; (GhidraScript)  
INFO  DecompRecvLoop.java>   } (GhidraScript)  
INFO  DecompRecvLoop.java>   else { (GhidraScript)  
INFO  DecompRecvLoop.java> LAB_14058a7d7: (GhidraScript)  
INFO  DecompRecvLoop.java>     plVar25 = plVar8; (GhidraScript)  
INFO  DecompRecvLoop.java>   } (GhidraScript)  
INFO  DecompRecvLoop.java>   if ((bVar5) && (plVar25 == plVar8)) { (GhidraScript)  
INFO  DecompRecvLoop.java>     local_2d6[0] = uVar3; (GhidraScript)  
INFO  DecompRecvLoop.java>     plVar8 = (longlong *)FUN_140562560(param_1,local_2b8,local_2d6); (GhidraScript)  
INFO  DecompRecvLoop.java>     FUN_14056d350(*plVar8 + 0x28,param_3); (GhidraScript)  
INFO  DecompRecvLoop.java>     lVar7 = FUN_14057d4c0(param_2,*param_3); (GhidraScript)  
INFO  DecompRecvLoop.java>     plVar8 = (longlong *)*param_1; (GhidraScript)  
INFO  DecompRecvLoop.java>     if (*(char *)((longlong)plVar8 + 0x19) == '\0') { (GhidraScript)  
INFO  DecompRecvLoop.java>       plVar9 = (longlong *)*plVar8; (GhidraScript)  
INFO  DecompRecvLoop.java>       if (*(char *)((longlong)plVar9 + 0x19) == '\0') { (GhidraScript)  
INFO  DecompRecvLoop.java>         cVar1 = *(char *)(plVar9[2] + 0x19); (GhidraScript)  
INFO  DecompRecvLoop.java>         plVar8 = (longlong *)plVar9[2]; (GhidraScript)  
INFO  DecompRecvLoop.java>         while (cVar1 == '\0') { (GhidraScript)  
INFO  DecompRecvLoop.java>           cVar1 = *(char *)(plVar8[2] + 0x19); (GhidraScript)  
INFO  DecompRecvLoop.java>           plVar9 = plVar8; (GhidraScript)  
INFO  DecompRecvLoop.java>           plVar8 = (longlong *)plVar8[2]; (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>       } (GhidraScript)  
INFO  DecompRecvLoop.java>       else { (GhidraScript)  
INFO  DecompRecvLoop.java>         cVar1 = *(char *)(plVar8[1] + 0x19); (GhidraScript)  
INFO  DecompRecvLoop.java>         plVar9 = (longlong *)plVar8[1]; (GhidraScript)  
INFO  DecompRecvLoop.java>         while ((cVar1 == '\0' && (plVar8 == (longlong *)*plVar9))) { (GhidraScript)  
INFO  DecompRecvLoop.java>           cVar1 = *(char *)(plVar9[1] + 0x19); (GhidraScript)  
INFO  DecompRecvLoop.java>           plVar8 = plVar9; (GhidraScript)  
INFO  DecompRecvLoop.java>           plVar9 = (longlong *)plVar9[1]; (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>         if (*(char *)((longlong)plVar8 + 0x19) != '\0') { (GhidraScript)  
INFO  DecompRecvLoop.java>           plVar9 = plVar8; (GhidraScript)  
INFO  DecompRecvLoop.java>         } (GhidraScript)  
INFO  DecompRecvLoop.java>       } (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     else { (GhidraScript)  
INFO  DecompRecvLoop.java>       plVar9 = (longlong *)plVar8[2]; (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     lVar20 = (ulonglong)*(ushort *)(plVar9 + 4) - (ulonglong)*(ushort *)(param_1 + 2); (GhidraScript)  
INFO  DecompRecvLoop.java>     if (0xffff < lVar20) { (GhidraScript)  
INFO  DecompRecvLoop.java>       lVar20 = lVar20 + ((lVar20 - 0x10000U) / 0xffff) * -0xffff + -0xffff; (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     if (lVar20 < 1) { (GhidraScript)  
INFO  DecompRecvLoop.java>       lVar20 = lVar20 + 0xffff + ((ulonglong)-lVar20 / 0xffff) * 0xffff; (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     dVar4 = floor((double)param_3[2] / *(double *)(lVar7 + 0x348)); (GhidraScript)  
INFO  DecompRecvLoop.java>     lVar15 = *(longlong *)(lVar7 + 0x340); (GhidraScript)  
INFO  DecompRecvLoop.java>     while (lVar15 < (longlong)dVar4) { (GhidraScript)  
INFO  DecompRecvLoop.java>       *(longlong *)(lVar7 + 0x340) = lVar15 + 1; (GhidraScript)  
INFO  DecompRecvLoop.java>       lVar13 = (lVar15 + 1) % (longlong)(ulonglong)*(uint *)(lVar7 + 0x338); (GhidraScript)  
INFO  DecompRecvLoop.java>       lVar15 = (ulonglong)*(uint *)(lVar7 + 0x338) + lVar13; (GhidraScript)  
INFO  DecompRecvLoop.java>       if (-1 < lVar13) { (GhidraScript)  
INFO  DecompRecvLoop.java>         lVar15 = lVar13; (GhidraScript)  
INFO  DecompRecvLoop.java>       } (GhidraScript)  
INFO  DecompRecvLoop.java>       *(undefined2 *)(*(longlong *)(lVar7 + 0x330) + lVar15 * 2) = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>       lVar15 = *(longlong *)(lVar7 + 0x340); (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     lVar14 = (longlong)dVar4 % (longlong)(ulonglong)*(uint *)(lVar7 + 0x338); (GhidraScript)  
INFO  DecompRecvLoop.java>     lVar15 = lVar14 + (ulonglong)*(uint *)(lVar7 + 0x338); (GhidraScript)  
INFO  DecompRecvLoop.java>     lVar13 = lVar15; (GhidraScript)  
INFO  DecompRecvLoop.java>     if (-1 < lVar14) { (GhidraScript)  
INFO  DecompRecvLoop.java>       lVar13 = lVar14; (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     if (*(ushort *)(*(longlong *)(lVar7 + 0x330) + lVar13 * 2) < (ushort)lVar20) { (GhidraScript)  
INFO  DecompRecvLoop.java>       if (lVar14 < 0) { (GhidraScript)  
INFO  DecompRecvLoop.java>         lVar14 = lVar15; (GhidraScript)  
INFO  DecompRecvLoop.java>       } (GhidraScript)  
INFO  DecompRecvLoop.java>       *(ushort *)(*(longlong *)(lVar7 + 0x330) + lVar14 * 2) = (ushort)lVar20; (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     uVar11 = *(uint *)(param_1 + 1); (GhidraScript)  
INFO  DecompRecvLoop.java>     dVar4 = floor((double)param_3[2] / *(double *)(lVar7 + 0x328)); (GhidraScript)  
INFO  DecompRecvLoop.java>     lVar20 = *(longlong *)(lVar7 + 800); (GhidraScript)  
INFO  DecompRecvLoop.java>     while (lVar20 < (longlong)dVar4) { (GhidraScript)  
INFO  DecompRecvLoop.java>       *(longlong *)(lVar7 + 800) = lVar20 + 1; (GhidraScript)  
INFO  DecompRecvLoop.java>       lVar15 = (lVar20 + 1) % (longlong)(ulonglong)*(uint *)(lVar7 + 0x318); (GhidraScript)  
INFO  DecompRecvLoop.java>       lVar20 = (ulonglong)*(uint *)(lVar7 + 0x318) + lVar15; (GhidraScript)  
INFO  DecompRecvLoop.java>       if (-1 < lVar15) { (GhidraScript)  
INFO  DecompRecvLoop.java>         lVar20 = lVar15; (GhidraScript)  
INFO  DecompRecvLoop.java>       } (GhidraScript)  
INFO  DecompRecvLoop.java>       *(undefined4 *)(*(longlong *)(lVar7 + 0x310) + lVar20 * 4) = 0; (GhidraScript)  
INFO  DecompRecvLoop.java>       lVar20 = *(longlong *)(lVar7 + 800); (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     lVar13 = (longlong)dVar4 % (longlong)(ulonglong)*(uint *)(lVar7 + 0x318); (GhidraScript)  
INFO  DecompRecvLoop.java>     lVar20 = lVar13 + (ulonglong)*(uint *)(lVar7 + 0x318); (GhidraScript)  
INFO  DecompRecvLoop.java>     lVar15 = lVar20; (GhidraScript)  
INFO  DecompRecvLoop.java>     if (-1 < lVar13) { (GhidraScript)  
INFO  DecompRecvLoop.java>       lVar15 = lVar13; (GhidraScript)  
INFO  DecompRecvLoop.java>     } (GhidraScript)  
INFO  DecompRecvLoop.java>     if (*(uint *)(*(longlong *)(lVar7 + 0x310) + lVar15 * 4) < uVar11) { (GhidraScript)  
