openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (769 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1888 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /LoLPrivate.exe (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindBFEncrypt.java (HeadlessAnalyzer)  
INFO  FindBFEncrypt.java> 
========================================== (GhidraScript)  
INFO  FindBFEncrypt.java> Function at 0x10f2ce0 = FUN_1410f2ce0 (GhidraScript)  
INFO  FindBFEncrypt.java> ========================================== (GhidraScript)  
INFO  FindBFEncrypt.java> --- Decompiled (104 lines) --- (GhidraScript)  
INFO  FindBFEncrypt.java>  (GhidraScript)  
INFO  FindBFEncrypt.java> void FUN_1410f2ce0(longlong param_1,longlong param_2,longlong param_3,ulonglong param_4,int param_5) (GhidraScript)  
INFO  FindBFEncrypt.java>  (GhidraScript)  
INFO  FindBFEncrypt.java> { (GhidraScript)  
INFO  FindBFEncrypt.java>         uStack_2c = uStack_34; (GhidraScript)  
INFO  FindBFEncrypt.java>         puVar4[0xd] = (char)(uVar3 >> 8); (GhidraScript)  
INFO  FindBFEncrypt.java>         puVar4[0xc] = (char)(uVar3 >> 0x10); (GhidraScript)  
INFO  FindBFEncrypt.java>         puVar4[9] = (char)(uVar5 >> 8); (GhidraScript)  
INFO  FindBFEncrypt.java>         puVar4[0xe] = (char)uVar3; (GhidraScript)  
INFO  FindBFEncrypt.java>         puVar4[10] = (char)uVar5; (GhidraScript)  
INFO  FindBFEncrypt.java>         puVar4[0xb] = (char)(uVar3 >> 0x18); (GhidraScript)  
INFO  FindBFEncrypt.java>         puVar4[8] = (char)(uVar5 >> 0x10); (GhidraScript)  
INFO  FindBFEncrypt.java>         puVar4[7] = (char)(uVar5 >> 0x18); (GhidraScript)  
INFO  FindBFEncrypt.java>         param_4 = param_4 - 1; (GhidraScript)  
INFO  FindBFEncrypt.java>         puVar4 = puVar4 + 8; (GhidraScript)  
INFO  FindBFEncrypt.java>       } while (param_4 != 0); (GhidraScript)  
INFO  FindBFEncrypt.java>     } (GhidraScript)  
INFO  FindBFEncrypt.java>   } (GhidraScript)  
INFO  FindBFEncrypt.java>   else if (7 < param_4) { (GhidraScript)  
INFO  FindBFEncrypt.java>     puVar6 = (undefined1 *)(param_2 + 6); (GhidraScript)  
INFO  FindBFEncrypt.java>     param_4 = param_4 >> 3; (GhidraScript)  
INFO  FindBFEncrypt.java>     puVar4 = (undefined1 *)(param_3 + -7); (GhidraScript)  
INFO  FindBFEncrypt.java>     do { (GhidraScript)  
INFO  FindBFEncrypt.java>       local_38 = CONCAT31(CONCAT21(CONCAT11(puVar4[(param_2 - param_3) + 7],puVar6[-5]),puVar6[-4]), (GhidraScript)  
INFO  FindBFEncrypt.java>                           puVar6[-3]); (GhidraScript)  
INFO  FindBFEncrypt.java>       uStack_34 = CONCAT31(CONCAT21(CONCAT11(puVar6[-2],puVar6[-1]),*puVar6),puVar6[1]); (GhidraScript)  
INFO  FindBFEncrypt.java>       FUN_1410f25c0(param_1,&local_38); (GhidraScript)  
INFO  FindBFEncrypt.java>       puVar6 = puVar6 + 8; (GhidraScript)  
INFO  FindBFEncrypt.java>       puVar4[0xe] = (undefined1)uStack_34; (GhidraScript)  
INFO  FindBFEncrypt.java>       puVar4[0xd] = (char)(uStack_34 >> 8); (GhidraScript)  
INFO  FindBFEncrypt.java>       puVar4[0xc] = (char)(uStack_34 >> 0x10); (GhidraScript)  
INFO  FindBFEncrypt.java>       puVar4[10] = (undefined1)local_38; (GhidraScript)  
INFO  FindBFEncrypt.java>       puVar4[0xb] = (char)(uStack_34 >> 0x18); (GhidraScript)  
INFO  FindBFEncrypt.java>       puVar4[9] = (char)(local_38 >> 8); (GhidraScript)  
INFO  FindBFEncrypt.java>       puVar4[8] = (char)(local_38 >> 0x10); (GhidraScript)  
INFO  FindBFEncrypt.java>       puVar4[7] = (char)(local_38 >> 0x18); (GhidraScript)  
INFO  FindBFEncrypt.java>       param_4 = param_4 - 1; (GhidraScript)  
INFO  FindBFEncrypt.java>       puVar4 = puVar4 + 8; (GhidraScript)  
INFO  FindBFEncrypt.java>     } while (param_4 != 0); (GhidraScript)  
INFO  FindBFEncrypt.java>   } (GhidraScript)  
INFO  FindBFEncrypt.java>   return; (GhidraScript)  
INFO  FindBFEncrypt.java> } (GhidraScript)  
INFO  FindBFEncrypt.java>  (GhidraScript)  
INFO  FindBFEncrypt.java> Callers (7): (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_140601920 at 140601920 (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_1406e5fd0 at 1406e5fd0 (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_1406db490 at 1406db490 (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_1406dcc80 at 1406dcc80 (GhidraScript)  
INFO  FindBFEncrypt.java> 
========================================== (GhidraScript)  
INFO  FindBFEncrypt.java> Function at 0x10f18a0 = FUN_1410f18a0 (GhidraScript)  
INFO  FindBFEncrypt.java> ========================================== (GhidraScript)  
INFO  FindBFEncrypt.java> --- Decompiled (49 lines) --- (GhidraScript)  
INFO  FindBFEncrypt.java>  (GhidraScript)  
INFO  FindBFEncrypt.java> undefined8 FUN_1410f18a0(undefined8 param_1,longlong param_2) (GhidraScript)  
INFO  FindBFEncrypt.java>  (GhidraScript)  
INFO  FindBFEncrypt.java> { (GhidraScript)  
INFO  FindBFEncrypt.java>   ulonglong uVar1; (GhidraScript)  
INFO  FindBFEncrypt.java>   code *pcVar2; (GhidraScript)  
INFO  FindBFEncrypt.java>   longlong lVar3; (GhidraScript)  
INFO  FindBFEncrypt.java>   undefined8 uVar4; (GhidraScript)  
INFO  FindBFEncrypt.java>   longlong local_28; (GhidraScript)  
INFO  FindBFEncrypt.java>   longlong lStack_20; (GhidraScript)  
INFO  FindBFEncrypt.java>   longlong local_18; (GhidraScript)  
INFO  FindBFEncrypt.java>    (GhidraScript)  
INFO  FindBFEncrypt.java>   uVar1 = *(ulonglong *)(param_2 + 0x10); (GhidraScript)  
INFO  FindBFEncrypt.java>   local_18 = 0; (GhidraScript)  
INFO  FindBFEncrypt.java>   local_28 = 0; (GhidraScript)  
INFO  FindBFEncrypt.java>   lStack_20 = 0; (GhidraScript)  
INFO  FindBFEncrypt.java>   if (uVar1 != 0) { (GhidraScript)  
INFO  FindBFEncrypt.java>     if (0x7fffffffffffffff < uVar1) { (GhidraScript)  
INFO  FindBFEncrypt.java>       FUN_14022a180(); (GhidraScript)  
INFO  FindBFEncrypt.java>       pcVar2 = (code *)swi(3); (GhidraScript)  
INFO  FindBFEncrypt.java>       uVar4 = (*pcVar2)(); (GhidraScript)  
INFO  FindBFEncrypt.java>       return uVar4; (GhidraScript)  
INFO  FindBFEncrypt.java>     } (GhidraScript)  
INFO  FindBFEncrypt.java>     lVar3 = FUN_1401e03b0(uVar1); (GhidraScript)  
INFO  FindBFEncrypt.java>     FUN_1418b49a0(lVar3,0,uVar1); (GhidraScript)  
INFO  FindBFEncrypt.java>     FUN_1418b4300(lVar3); (GhidraScript)  
INFO  FindBFEncrypt.java>     if (local_28 != 0) { (GhidraScript)  
INFO  FindBFEncrypt.java>       if ((0xfff < (ulonglong)(local_18 - local_28)) && (GhidraScript)  
INFO  FindBFEncrypt.java>          (0x1f < (local_28 - *(longlong *)(local_28 + -8)) - 8U)) goto LAB_1410f19ed; (GhidraScript)  
INFO  FindBFEncrypt.java>       thunk_FUN_1410e1240(); (GhidraScript)  
INFO  FindBFEncrypt.java>     } (GhidraScript)  
INFO  FindBFEncrypt.java>     local_18 = uVar1 + lVar3; (GhidraScript)  
INFO  FindBFEncrypt.java>     local_28 = lVar3; (GhidraScript)  
INFO  FindBFEncrypt.java>   } (GhidraScript)  
INFO  FindBFEncrypt.java>   lStack_20 = local_18; (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_1410e2fd0(local_28,local_18 - local_28); (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_1410f0ce0(param_1,&local_28); (GhidraScript)  
INFO  FindBFEncrypt.java>   if (local_28 != 0) { (GhidraScript)  
INFO  FindBFEncrypt.java>     if ((0xfff < (ulonglong)(local_18 - local_28)) && (GhidraScript)  
INFO  FindBFEncrypt.java>        (0x1f < (local_28 - *(longlong *)(local_28 + -8)) - 8U)) { (GhidraScript)  
INFO  FindBFEncrypt.java> LAB_1410f19ed: (GhidraScript)  
INFO  FindBFEncrypt.java>                     /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  FindBFEncrypt.java>       _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  FindBFEncrypt.java>     } (GhidraScript)  
INFO  FindBFEncrypt.java>     thunk_FUN_1410e1240(); (GhidraScript)  
INFO  FindBFEncrypt.java>   } (GhidraScript)  
INFO  FindBFEncrypt.java>   return param_1; (GhidraScript)  
INFO  FindBFEncrypt.java> } (GhidraScript)  
INFO  FindBFEncrypt.java>  (GhidraScript)  
INFO  FindBFEncrypt.java> Callers (4): (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_140601920 at 140601920 (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_1406c7d10 at 1406c7d10 (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_1406e3480 at 1406e3480 (GhidraScript)  
INFO  FindBFEncrypt.java> 
========================================== (GhidraScript)  
INFO  FindBFEncrypt.java> Function at 0x10f5860 = FUN_1410f5860 (GhidraScript)  
INFO  FindBFEncrypt.java> ========================================== (GhidraScript)  
INFO  FindBFEncrypt.java> --- Decompiled (14 lines) --- (GhidraScript)  
INFO  FindBFEncrypt.java>  (GhidraScript)  
INFO  FindBFEncrypt.java> undefined8 (GhidraScript)  
INFO  FindBFEncrypt.java> FUN_1410f5860(undefined8 param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4) (GhidraScript)  
INFO  FindBFEncrypt.java>  (GhidraScript)  
INFO  FindBFEncrypt.java> { (GhidraScript)  
INFO  FindBFEncrypt.java>   undefined8 local_res18; (GhidraScript)  
INFO  FindBFEncrypt.java>   undefined8 local_res20; (GhidraScript)  
INFO  FindBFEncrypt.java>    (GhidraScript)  
INFO  FindBFEncrypt.java>   local_res18 = param_3; (GhidraScript)  
INFO  FindBFEncrypt.java>   local_res20 = param_4; (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_141102510(param_1,param_2,&local_res18); (GhidraScript)  
INFO  FindBFEncrypt.java>   return param_1; (GhidraScript)  
INFO  FindBFEncrypt.java> } (GhidraScript)  
INFO  FindBFEncrypt.java>  (GhidraScript)  
INFO  FindBFEncrypt.java> Callers (1209): (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_1410e0080 at 1410e0080 (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_140ac1280 at 140ac1280 (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_140acf540 at 140acf540 (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_14032a230 at 14032a230 (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_14041d6c0 at 14041d6c0 (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_14041d6c0 at 14041d6c0 (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_14041d6c0 at 14041d6c0 (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_14041d6c0 at 14041d6c0 (GhidraScript)  
INFO  FindBFEncrypt.java>   FUN_14041d6c0 at 14041d6c0 (GhidraScript)  
INFO  FindBFEncrypt.java> 
========================================== (GhidraScript)  
INFO  FindBFEncrypt.java> Function at 0x10ede60 = FUN_1410ede60 (GhidraScript)  
INFO  FindBFEncrypt.java> ========================================== (GhidraScript)  
INFO  FindBFEncrypt.java> --- Decompiled (11 lines) --- (GhidraScript)  
INFO  FindBFEncrypt.java>  (GhidraScript)  
INFO  FindBFEncrypt.java> void FUN_1410ede60(undefined8 *param_1) (GhidraScript)  
INFO  FindBFEncrypt.java>  (GhidraScript)  
INFO  FindBFEncrypt.java> { (GhidraScript)  
INFO  FindBFEncrypt.java>   if ((*(byte *)((longlong)param_1 + 0xc) & 1) != 0) { (GhidraScript)  
INFO  FindBFEncrypt.java>     thunk_FUN_1410e1240(*param_1); (GhidraScript)  
INFO  FindBFEncrypt.java>     return; (GhidraScript)  
INFO  FindBFEncrypt.java>   } (GhidraScript)  
INFO  FindBFEncrypt.java>   return; (GhidraScript)  
INFO  FindBFEncrypt.java> } (GhidraScript)  
INFO  FindBFEncrypt.java>  (GhidraScript)  
INFO  FindBFEncrypt.java> Callers (4096): (GhidraScript)  
