INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra_full/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (652 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1705 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_full\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_proj2 (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_proj2 (HeadlessProject)  
INFO  REPORT: Processing project file: /League of Legends.exe (HeadlessAnalyzer)  
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                         ^
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                                           ^
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                                                          ^
ReadSBox.java:17: error: illegal escape character
        println("Captured context at: D:\LeagueOfLegendsV2\client-private\Game\nethook_logs\CRYPTO_CTX_*.bin");
                                                                                            ^
skipping D:\LeagueOfLegendsV2\ghidra_scripts\ReadSBox.java
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\ForceDecomp58B.java (HeadlessAnalyzer)  
INFO  ForceDecomp58B.java> === DISASSEMBLY 14058aee0 - 14058b300 === (GhidraScript)  
INFO  ForceDecomp58B.java>   14058afca: MOV R12D,0xffffffff (GhidraScript)  
INFO  ForceDecomp58B.java>   14058afd0: TEST AL,AL (GhidraScript)  
INFO  ForceDecomp58B.java>   14058afd2: JNZ 0x14058b1f4 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058afd8: MOV qword ptr [RSP + 0x1150],RDI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058afe0: MOV qword ptr [RSP + 0x1118],R14 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058afe8: NOP dword ptr [RAX + RAX*0x1] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058aff0: CMP byte ptr [RSI + 0x34],0x0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058aff4: JZ 0x14058b1d8 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058affa: MOVZX EDI,word ptr [RSI + 0x28] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058affe: MOV word ptr [RSP + 0x3c],R13W (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b004: CMP DI,R15W (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b008: JA 0x14058b017 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b00a: TEST RBX,RBX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b00d: JZ 0x14058b06a (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b00f: MOV EAX,dword ptr [RBX + -0x4] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b012: CMP EAX,0x1 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b015: JBE 0x14058b06a (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b017: LEA RCX,[RDI + 0x4] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b01b: MOV R14,RBX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b01e: CALL 0x1410dd1b0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b023: MOV word ptr [RSP + 0x38],DI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b028: MOVZX R15D,DI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b02c: MOV dword ptr [RAX],0x1 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b032: LEA RBX,[RAX + 0x4] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b036: MOV qword ptr [RSP + 0x30],RBX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b03b: TEST R14,R14 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b03e: JZ 0x14058b055 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b040: LEA RCX,[R14 + -0x4] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b044: MOV EAX,R12D (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b047: XADD.LOCK dword ptr [RCX],EAX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b04b: CMP EAX,0x1 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b04e: JNZ 0x14058b055 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b050: CALL 0x1410dd1e0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b055: TEST DI,DI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b058: JZ 0x14058b067 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b05a: MOV R8,RDI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b05d: XOR EDX,EDX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b05f: MOV RCX,RBX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b062: CALL 0x1418b49a0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b067: XOR R13D,R13D (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b06a: MOV RCX,qword ptr [RSI + 0x38] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b06e: LEA RAX,[RSP + 0x40] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b073: MOV qword ptr [RSP + 0x28],RAX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b078: XOR R9D,R9D (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b07b: LEA RAX,[RBP + -0x80] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b07f: MOVZX R8D,R15W (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b083: MOV RDX,RBX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b086: MOV qword ptr [RSP + 0x20],RAX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b08b: MOV dword ptr [RSP + 0x40],0x80 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b093: CALL qword ptr [0x1418dfd20] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b099: MOV EDI,EAX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b09b: TEST EAX,EAX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b09d: JG 0x14058b0d4 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b09f: CMP byte ptr [RSI + 0x34],0x0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0a3: JZ 0x14058b0c9 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0a5: CALL 0x1410f48f0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0aa: CMP EAX,0x2738 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0af: JZ 0x14058b0c9 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0b1: CMP EAX,0x2746 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0b6: JZ 0x14058b0c9 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0b8: MOV R8D,0x1000 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0be: LEA RDX,[RBP] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0c2: MOV ECX,EAX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0c4: CALL 0x1410f6d20 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0c9: MOV word ptr [RSP + 0x3a],R13W (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0cf: JMP 0x14058b1d8 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0d4: MOVZX EAX,word ptr [RBP + -0x80] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0d8: CMP AX,0x17 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0dc: JNZ 0x14058b10c (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0de: MOVZX ECX,word ptr [RBP + -0x7e] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0e2: CALL qword ptr [0x1418dfcf0] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0e8: MOVUPS XMM0,xmmword ptr [RBP + -0x78] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0ec: MOV word ptr [RSP + 0x58],AX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0f1: MOV dword ptr [RSP + 0x5c],0x2 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0f9: MOVUPS xmmword ptr [RSP + 0x60],XMM0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b0fe: MOVSD XMM0,qword ptr [RSP + 0x58] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b104: MOVSD qword ptr [RSP + 0x70],XMM0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b10a: JMP 0x14058b14e (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b10c: CMP AX,0x2 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b110: JNZ 0x14058b14e (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b112: MOVZX ECX,word ptr [RBP + -0x7e] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b116: CALL qword ptr [0x1418dfcf0] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b11c: MOV ECX,dword ptr [RBP + -0x7c] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b11f: XORPS XMM0,XMM0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b122: MOVUPS xmmword ptr [RSP + 0x48],XMM0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b127: MOV dword ptr [RSP + 0x48],ECX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b12b: MOVUPS XMM0,xmmword ptr [RSP + 0x48] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b130: MOV word ptr [RSP + 0x58],AX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b135: MOV dword ptr [RSP + 0x5c],0x1 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b13d: MOVSD XMM1,qword ptr [RSP + 0x58] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b143: MOVUPS xmmword ptr [RSP + 0x60],XMM0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b148: MOVSD qword ptr [RSP + 0x70],XMM1 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b14e: CMP DI,R15W (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b152: JA 0x14058b161 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b154: TEST RBX,RBX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b157: JZ 0x14058b1ae (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b159: MOV EAX,dword ptr [RBX + -0x4] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b15c: CMP EAX,0x1 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b15f: JBE 0x14058b1ae (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b161: MOVZX R14D,DI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b165: LEA RCX,[R14 + 0x4] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b169: CALL 0x1410dd1b0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b16e: MOV word ptr [RSP + 0x38],DI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b173: MOV dword ptr [RAX],0x1 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b179: LEA R15,[RAX + 0x4] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b17d: MOV qword ptr [RSP + 0x30],R15 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b182: TEST RBX,RBX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b185: JZ 0x14058b19c (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b187: LEA RCX,[RBX + -0x4] (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b18b: MOV EAX,R12D (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b18e: XADD.LOCK dword ptr [RCX],EAX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b192: CMP EAX,0x1 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b195: JNZ 0x14058b19c (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b197: CALL 0x1410dd1e0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b19c: TEST DI,DI (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b19f: JZ 0x14058b1ae (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1a1: MOV R8,R14 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1a4: XOR EDX,EDX (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1a6: MOV RCX,R15 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1a9: CALL 0x1418b49a0 (GhidraScript)  
INFO  ForceDecomp58B.java>   14058b1ae: LEA R8,[RSP + 0x30] (GhidraScript)  
