openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (707 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1790 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /LoLPrivate.exe (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\FindBFCallers.java (HeadlessAnalyzer)  
INFO  FindBFCallers.java> Image base: 140000000 (GhidraScript)  
INFO  FindBFCallers.java> 
========================================== (GhidraScript)  
INFO  FindBFCallers.java> Finding callers of BF_set_key_v1 at 1410ec460 (GhidraScript)  
INFO  FindBFCallers.java> ========================================== (GhidraScript)  
INFO  FindBFCallers.java>   References: 6 (GhidraScript)  
INFO  FindBFCallers.java> 
  CALLER: FUN_14058b8d0 at 14058b8d0 (GhidraScript)  
INFO  FindBFCallers.java>   Call at: 14058ba75 (offset +0x1a5) (GhidraScript)  
INFO  FindBFCallers.java>   --- Decompiled FUN_14058b8d0 (96 lines) --- (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>     *puVar5 = uVar4; (GhidraScript)  
INFO  FindBFCallers.java>     puVar5 = (undefined8 *)FUN_1401e8d80(&local_70,param_3); (GhidraScript)  
INFO  FindBFCallers.java>     local_78 = local_88; (GhidraScript)  
INFO  FindBFCallers.java>     puVar3 = (undefined8 *)FUN_14056db30(param_1 + 0x128,&local_78); (GhidraScript)  
INFO  FindBFCallers.java>     thunk_FUN_1410e1240(*puVar3,0x1058); (GhidraScript)  
INFO  FindBFCallers.java>     lVar6 = FUN_1410dd1b0(0x1058); (GhidraScript)  
INFO  FindBFCallers.java>     if (lVar6 == 0) { (GhidraScript)  
INFO  FindBFCallers.java>       lVar6 = 0; (GhidraScript)  
INFO  FindBFCallers.java>     } (GhidraScript)  
INFO  FindBFCallers.java>     else { (GhidraScript)  
INFO  FindBFCallers.java>       local_80 = 0; (GhidraScript)  
INFO  FindBFCallers.java>       puVar3 = puVar5; (GhidraScript)  
INFO  FindBFCallers.java>       if (0xf < (ulonglong)puVar5[3]) { (GhidraScript)  
INFO  FindBFCallers.java>         puVar3 = (undefined8 *)*puVar5; (GhidraScript)  
INFO  FindBFCallers.java>       } (GhidraScript)  
INFO  FindBFCallers.java>       FUN_1410ec460(lVar6,puVar3,puVar5[2],&local_80); (GhidraScript)  
INFO  FindBFCallers.java>     } (GhidraScript)  
INFO  FindBFCallers.java>     plVar7 = (longlong *)FUN_14056db30(param_1 + 0x128,&local_78); (GhidraScript)  
INFO  FindBFCallers.java>     *plVar7 = lVar6; (GhidraScript)  
INFO  FindBFCallers.java>     FUN_140229c40(puVar5); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_140229c40(param_3); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14184f1f0(local_50 ^ (ulonglong)auStack_c8); (GhidraScript)  
INFO  FindBFCallers.java>     return; (GhidraScript)  
INFO  FindBFCallers.java>   } (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   Callers of FUN_14058b8d0 (3): (GhidraScript)  
INFO  FindBFCallers.java>     FUN_140571f80 at 140571f80 (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14058b770 at 14058b770 (GhidraScript)  
INFO  FindBFCallers.java> 
  CALLER: FUN_140601920 at 140601920 (GhidraScript)  
INFO  FindBFCallers.java>   Call at: 140601a1f (offset +0xff) (GhidraScript)  
INFO  FindBFCallers.java>   --- Decompiled FUN_140601920 (80 lines) --- (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   /* WARNING: Function: __chkstk replaced with injection: alloca_probe */ (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   void FUN_140601920(longlong param_1,char *param_2) (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   { (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 auStackY_1208 [32]; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 local_11d8; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 *local_11d0 [2]; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_11c0; (GhidraScript)  
INFO  FindBFCallers.java>     longlong local_11b8 [4]; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 *local_1198; (GhidraScript)  
INFO  FindBFCallers.java>     undefined4 local_1190; (GhidraScript)  
INFO  FindBFCallers.java>     undefined4 local_118c; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 local_1188 [272]; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 local_1078 [4192]; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong local_18; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uStack_10; (GhidraScript)  
INFO  FindBFCallers.java>      (GhidraScript)  
INFO  FindBFCallers.java>     uStack_10 = 0x14060193d; (GhidraScript)  
INFO  FindBFCallers.java>     local_18 = DAT_141d28400 ^ (ulonglong)auStackY_1208; (GhidraScript)  
INFO  FindBFCallers.java>     local_11b8[0] = 0; (GhidraScript)  
INFO  FindBFCallers.java>     local_11b8[1] = 0; (GhidraScript)  
INFO  FindBFCallers.java>     local_11b8[2] = 0; (GhidraScript)  
INFO  FindBFCallers.java>     local_11b8[3] = 0; (GhidraScript)  
INFO  FindBFCallers.java>     strlen(param_2); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1401e0ab0(local_11b8,param_2); (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1410f18a0(local_11d0,local_11b8); (GhidraScript)  
INFO  FindBFCallers.java>     if (0xf < (ulonglong)local_11b8[3]) { (GhidraScript)  
INFO  FindBFCallers.java>       if (0xfff < local_11b8[3] + 1U) { (GhidraScript)  
INFO  FindBFCallers.java>         if (0x1f < (local_11b8[0] - *(longlong *)(local_11b8[0] + -8)) - 8U) { (GhidraScript)  
INFO  FindBFCallers.java>                       /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  FindBFCallers.java>           _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  FindBFCallers.java>         } (GhidraScript)  
INFO  FindBFCallers.java>       } (GhidraScript)  
INFO  FindBFCallers.java>       thunk_FUN_1410e1240(); (GhidraScript)  
INFO  FindBFCallers.java>     } (GhidraScript)  
INFO  FindBFCallers.java>     if (*(int *)(param_1 + 8) == 0) { (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x80) = *local_11d0[0]; (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x81) = local_11d0[0][1]; (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x82) = local_11d0[0][2]; (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x83) = local_11d0[0][3]; (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x84) = local_11d0[0][4]; (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x85) = local_11d0[0][5]; (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x86) = local_11d0[0][6]; (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x87) = local_11d0[0][7]; (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x88) = local_11d0[0][8]; (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x89) = local_11d0[0][9]; (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x8a) = local_11d0[0][10]; (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x8b) = local_11d0[0][0xb]; (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x8c) = local_11d0[0][0xc]; (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x8d) = local_11d0[0][0xd]; (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x8e) = local_11d0[0][0xe]; (GhidraScript)  
INFO  FindBFCallers.java>       *(undefined1 *)(param_1 + 0x8f) = local_11d0[0][0xf]; (GhidraScript)  
INFO  FindBFCallers.java>     } (GhidraScript)  
INFO  FindBFCallers.java>     else { (GhidraScript)  
INFO  FindBFCallers.java>       local_1198 = local_1188; (GhidraScript)  
INFO  FindBFCallers.java>       local_1190 = 0; (GhidraScript)  
INFO  FindBFCallers.java>       local_118c = 0x100; (GhidraScript)  
INFO  FindBFCallers.java>       local_1188[0] = 0; (GhidraScript)  
INFO  FindBFCallers.java>       FUN_1410f5860(&local_1198,&DAT_141905ab4,*(undefined8 *)(param_1 + 0x68)); (GhidraScript)  
INFO  FindBFCallers.java>       local_11d8 = 0; (GhidraScript)  
INFO  FindBFCallers.java>       FUN_1410ec460(local_1078,local_1198,local_1190,&local_11d8); (GhidraScript)  
INFO  FindBFCallers.java>       FUN_1410f2ce0(local_1078,local_11d0[0]); (GhidraScript)  
INFO  FindBFCallers.java>       FUN_1410ede60(&local_1198); (GhidraScript)  
INFO  FindBFCallers.java>     } (GhidraScript)  
INFO  FindBFCallers.java>     *(undefined1 *)(param_1 + 0x90) = 0; (GhidraScript)  
INFO  FindBFCallers.java>     if (local_11d0[0] != (undefined1 *)0x0) { (GhidraScript)  
INFO  FindBFCallers.java>       if (0xfff < (ulonglong)(local_11c0 - (longlong)local_11d0[0])) { (GhidraScript)  
INFO  FindBFCallers.java>         if ((undefined1 *)0x1f < local_11d0[0] + (-8 - *(longlong *)(local_11d0[0] + -8))) { (GhidraScript)  
INFO  FindBFCallers.java>                       /* WARNING: Subroutine does not return */ (GhidraScript)  
INFO  FindBFCallers.java>           _invoke_watson((wchar_t *)0x0,(wchar_t *)0x0,(wchar_t *)0x0,0,0); (GhidraScript)  
INFO  FindBFCallers.java>         } (GhidraScript)  
INFO  FindBFCallers.java>       } (GhidraScript)  
INFO  FindBFCallers.java>       thunk_FUN_1410e1240(); (GhidraScript)  
INFO  FindBFCallers.java>     } (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14184f1f0(local_18 ^ (ulonglong)auStackY_1208); (GhidraScript)  
INFO  FindBFCallers.java>     return; (GhidraScript)  
INFO  FindBFCallers.java>   } (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   Callers of FUN_140601920 (3): (GhidraScript)  
INFO  FindBFCallers.java>     FUN_1405f9d00 at 1405f9d00 (GhidraScript)  
INFO  FindBFCallers.java>     FUN_14065d0f0 at 14065d0f0 (GhidraScript)  
INFO  FindBFCallers.java> 
  CALLER: FUN_1406e5fd0 at 1406e5fd0 (GhidraScript)  
INFO  FindBFCallers.java>   Call at: 1406e6682 (offset +0x6b2) (GhidraScript)  
INFO  FindBFCallers.java>   --- Decompiled FUN_1406e5fd0 (528 lines) --- (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   /* WARNING: Removing unreachable block (ram,0x0001406e6395) */ (GhidraScript)  
INFO  FindBFCallers.java>   /* WARNING: Removing unreachable block (ram,0x0001406e63c8) */ (GhidraScript)  
INFO  FindBFCallers.java>   /* WARNING: Globals starting with '_' overlap smaller symbols at the same address */ (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   void FUN_1406e5fd0(longlong param_1,undefined8 param_2) (GhidraScript)  
INFO  FindBFCallers.java>    (GhidraScript)  
INFO  FindBFCallers.java>   { (GhidraScript)  
INFO  FindBFCallers.java>     code *pcVar1; (GhidraScript)  
INFO  FindBFCallers.java>     bool bVar2; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 auVar3 [16]; (GhidraScript)  
INFO  FindBFCallers.java>     undefined1 auVar4 [16]; (GhidraScript)  
INFO  FindBFCallers.java>     char cVar5; (GhidraScript)  
INFO  FindBFCallers.java>     int iVar6; (GhidraScript)  
INFO  FindBFCallers.java>     undefined4 uVar7; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong uVar8; (GhidraScript)  
INFO  FindBFCallers.java>     longlong lVar9; (GhidraScript)  
INFO  FindBFCallers.java>     ulonglong uVar10; (GhidraScript)  
INFO  FindBFCallers.java>     longlong lVar11; (GhidraScript)  
INFO  FindBFCallers.java>     undefined8 uVar12; (GhidraScript)  
INFO  FindBFCallers.java>     undefined4 *puVar13; (GhidraScript)  
