INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompRecvHandler.java (HeadlessAnalyzer)  
INFO  DecompRecvHandler.java> 
INFO  DecompRecvHandler.java> Lines: 120 (GhidraScript)  
INFO  DecompRecvHandler.java>   local_a0 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_128 = *param_2; (GhidraScript)  
INFO  DecompRecvHandler.java>   uStack_120 = CONCAT31(uStack_120._1_3_,*(undefined1 *)((longlong)param_2 + 0xb)); (GhidraScript)  
INFO  DecompRecvHandler.java>   uStack_120 = CONCAT22(*(undefined2 *)(param_2 + 1),(undefined2)uStack_120); (GhidraScript)  
INFO  DecompRecvHandler.java>   uStack_11c = CONCAT31(uStack_11c._1_3_,*(undefined1 *)((longlong)param_2 + 0x19)); (GhidraScript)  
INFO  DecompRecvHandler.java>   local_a8 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_98 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_d0 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_c8 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_c0 = 0xffffffffffffffff; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_b8 = (undefined4 *)0x0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_b0 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_ac = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_90 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_88 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_84 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_70 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_80 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   uStack_78 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_d8 = local_128; (GhidraScript)  
INFO  DecompRecvHandler.java>   puVar6 = (undefined4 *)FUN_1410dd1b0(0x10); (GhidraScript)  
INFO  DecompRecvHandler.java>   puVar5 = puVar6; (GhidraScript)  
INFO  DecompRecvHandler.java>   for (puVar7 = local_b8; puVar7 < local_b8 + (ulonglong)local_b0 * 4; puVar7 = puVar7 + 4) { (GhidraScript)  
INFO  DecompRecvHandler.java>     uVar2 = puVar7[1]; (GhidraScript)  
INFO  DecompRecvHandler.java>     uVar3 = puVar7[2]; (GhidraScript)  
INFO  DecompRecvHandler.java>     uVar4 = puVar7[3]; (GhidraScript)  
INFO  DecompRecvHandler.java>     *puVar5 = *puVar7; (GhidraScript)  
INFO  DecompRecvHandler.java>     puVar5[1] = uVar2; (GhidraScript)  
INFO  DecompRecvHandler.java>     puVar5[2] = uVar3; (GhidraScript)  
INFO  DecompRecvHandler.java>     puVar5[3] = uVar4; (GhidraScript)  
INFO  DecompRecvHandler.java>     puVar5 = puVar5 + 4; (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   if ((local_ac & 0x80000000) == 0) { (GhidraScript)  
INFO  DecompRecvHandler.java>     thunk_FUN_1410e1240(local_b8); (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   local_ac = 1; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_108 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_118 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_110 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_10e = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   *puVar6 = (undefined4)local_128; (GhidraScript)  
INFO  DecompRecvHandler.java>   puVar6[1] = local_128._4_4_; (GhidraScript)  
INFO  DecompRecvHandler.java>   puVar6[2] = uStack_120; (GhidraScript)  
INFO  DecompRecvHandler.java>   puVar6[3] = uStack_11c; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_b0 = 1; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_100 = 0xff00; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_fe = 1; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_fc = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_f0 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_e8 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_e4 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_b8 = puVar6; (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_14058edf0(param_2,&local_90,&local_118); (GhidraScript)  
INFO  DecompRecvHandler.java>   (**(code **)(*param_3 + 0x20))(param_3,&local_d8); (GhidraScript)  
INFO  DecompRecvHandler.java>   if (local_90 != 0) { (GhidraScript)  
INFO  DecompRecvHandler.java>     piVar8 = (int *)(local_90 + -4); (GhidraScript)  
INFO  DecompRecvHandler.java>     LOCK(); (GhidraScript)  
INFO  DecompRecvHandler.java>     iVar1 = *piVar8; (GhidraScript)  
INFO  DecompRecvHandler.java>     *piVar8 = *piVar8 + -1; (GhidraScript)  
INFO  DecompRecvHandler.java>     UNLOCK(); (GhidraScript)  
INFO  DecompRecvHandler.java>     if (iVar1 == 1) { (GhidraScript)  
INFO  DecompRecvHandler.java>       thunk_FUN_1410e1240(); (GhidraScript)  
INFO  DecompRecvHandler.java>     } (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   if (-1 < (int)local_ac) { (GhidraScript)  
INFO  DecompRecvHandler.java>     thunk_FUN_1410e1240(local_b8); (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_14184f1f0(local_58 ^ (ulonglong)auStack_148); (GhidraScript)  
INFO  DecompRecvHandler.java>   return; (GhidraScript)  
INFO  DecompRecvHandler.java> } (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> 
INFO  DecompRecvHandler.java> Lines: 91 (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> void FUN_14058e580(longlong param_1) (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> { (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined1 uVar1; (GhidraScript)  
INFO  DecompRecvHandler.java>   int iVar2; (GhidraScript)  
INFO  DecompRecvHandler.java>   uint uVar3; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 uVar4; (GhidraScript)  
INFO  DecompRecvHandler.java>   longlong *plVar5; (GhidraScript)  
INFO  DecompRecvHandler.java>   ulonglong *puVar6; (GhidraScript)  
INFO  DecompRecvHandler.java>   longlong lVar7; (GhidraScript)  
INFO  DecompRecvHandler.java>   char *pcVar8; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined1 auStack_178 [32]; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined1 local_158 [32]; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined1 *local_138; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 local_130; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 local_12c; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined1 local_128 [272]; (GhidraScript)  
INFO  DecompRecvHandler.java>   ulonglong local_18; (GhidraScript)  
INFO  DecompRecvHandler.java>    (GhidraScript)  
INFO  DecompRecvHandler.java>   local_18 = DAT_141d28400 ^ (ulonglong)auStack_178; (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_141074c40(local_158); (GhidraScript)  
INFO  DecompRecvHandler.java>   local_138 = local_128; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_130 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_12c = 0x100; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_128[0] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_140467830(DAT_141db7e68,0xc,&local_138); (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar4 = FUN_140467750(0xc); (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar4 = FUN_14107a720(local_158,uVar4); (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_14107a090(uVar4,&local_138); (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_1410ede60(&local_138); (GhidraScript)  
INFO  DecompRecvHandler.java>   local_138 = local_128; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_130 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_12c = 0x100; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_128[0] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_140467830(DAT_141db7e68,7,&local_138); (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar4 = FUN_140467750(7); (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar4 = FUN_14107a720(local_158,uVar4); (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_14107a090(uVar4,&local_138); (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_1410ede60(&local_138); (GhidraScript)  
INFO  DecompRecvHandler.java>   local_138 = local_128; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_130 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_12c = 0x100; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_128[0] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_140467830(DAT_141db7e68,0xb,&local_138); (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar4 = FUN_140467750(0xb); (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar4 = FUN_14107a720(local_158,uVar4); (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_14107a090(uVar4,&local_138); (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_1410ede60(&local_138); (GhidraScript)  
INFO  DecompRecvHandler.java>   local_138 = local_128; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_130 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_12c = 0x100; (GhidraScript)  
INFO  DecompRecvHandler.java>   local_128[0] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_140467830(DAT_141db7e68,0,&local_138); (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar4 = FUN_140467750(0); (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar4 = FUN_14107a720(local_158,uVar4); (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_14107a090(uVar4,&local_138); (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_1410ede60(&local_138); (GhidraScript)  
INFO  DecompRecvHandler.java>   lVar7 = (ulonglong)*(byte *)(param_1 + 0x424) * 0x1d8 + DAT_141da14f8; (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar4 = FUN_14107a720(local_158,"championName"); (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_14107a090(uVar4,lVar7 + 0x70); (GhidraScript)  
INFO  DecompRecvHandler.java>   pcVar8 = *(char **)((ulonglong)*(byte *)(param_1 + 0x424) * 0x1d8 + 0xa8 + DAT_141da14f8); (GhidraScript)  
INFO  DecompRecvHandler.java>   if ((pcVar8 == (char *)0x0) || (*pcVar8 == '\0')) { (GhidraScript)  
INFO  DecompRecvHandler.java>     pcVar8 = "NONE"; (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar4 = FUN_14107a720(local_158,&DAT_14191bc2c); (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_14107a0d0(uVar4,pcVar8); (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar1 = *(undefined1 *)(param_1 + 0x4cc); (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar4 = FUN_14107a720(local_158,"isOverride"); (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_14107a110(uVar4,uVar1); (GhidraScript)  
INFO  DecompRecvHandler.java>   if (*(char *)(param_1 + 0x4cc) == '\0') { (GhidraScript)  
INFO  DecompRecvHandler.java>     iVar2 = *(int *)(param_1 + 0x4d4); (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   else { (GhidraScript)  
INFO  DecompRecvHandler.java>     iVar2 = *(int *)(param_1 + 0x4d0); (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   plVar5 = (longlong *)FUN_14107a720(local_158,"selectedIndex"); (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_14107ea10(plVar5); (GhidraScript)  
INFO  DecompRecvHandler.java>   *plVar5 = (longlong)iVar2; (GhidraScript)  
INFO  DecompRecvHandler.java>   *(undefined1 *)(plVar5 + 2) = 2; (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar3 = *(uint *)(param_1 + 0x4d8); (GhidraScript)  
INFO  DecompRecvHandler.java>   puVar6 = (ulonglong *)FUN_14107a720(local_158,"loadingStatus"); (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_14107ea10(puVar6); (GhidraScript)  
INFO  DecompRecvHandler.java>   *(undefined1 *)(puVar6 + 2) = 3; (GhidraScript)  
INFO  DecompRecvHandler.java>   *puVar6 = (ulonglong)uVar3; (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_1403ec580(0x2a,local_158); (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_141078710(local_158); (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_14184f1f0(local_18 ^ (ulonglong)auStack_178); (GhidraScript)  
INFO  DecompRecvHandler.java>   return; (GhidraScript)  
INFO  DecompRecvHandler.java> } (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> 
INFO  DecompRecvHandler.java> Lines: 71 (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> undefined8 FUN_14058edf0(longlong param_1,longlong *param_2,longlong param_3) (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> { (GhidraScript)  
INFO  DecompRecvHandler.java>   byte bVar1; (GhidraScript)  
INFO  DecompRecvHandler.java>   char cVar2; (GhidraScript)  
INFO  DecompRecvHandler.java>   char cVar3; (GhidraScript)  
INFO  DecompRecvHandler.java>   char cVar4; (GhidraScript)  
INFO  DecompRecvHandler.java>   short sVar5; (GhidraScript)  
INFO  DecompRecvHandler.java>   ushort uVar6; (GhidraScript)  
INFO  DecompRecvHandler.java>   short sVar7; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 uVar8; (GhidraScript)  
INFO  DecompRecvHandler.java>   ushort uVar9; (GhidraScript)  
INFO  DecompRecvHandler.java>   ushort uVar10; (GhidraScript)  
INFO  DecompRecvHandler.java>   uint uVar11; (GhidraScript)  
INFO  DecompRecvHandler.java>    (GhidraScript)  
INFO  DecompRecvHandler.java>   sVar5 = *(short *)(param_1 + 0x32); (GhidraScript)  
INFO  DecompRecvHandler.java>   bVar1 = *(byte *)(param_1 + 0x1a); (GhidraScript)  
INFO  DecompRecvHandler.java>   cVar2 = *(char *)(param_1 + 0xb); (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar6 = *(ushort *)(param_1 + 8); (GhidraScript)  
INFO  DecompRecvHandler.java>   cVar3 = *(char *)(param_1 + 0x19); (GhidraScript)  
INFO  DecompRecvHandler.java>   cVar4 = *(char *)(param_3 + 0xb); (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar9 = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar11 = *(ushort *)(param_3 + 8) + 1; (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar10 = uVar9; (GhidraScript)  
INFO  DecompRecvHandler.java>   if (uVar6 == uVar11) { (GhidraScript)  
INFO  DecompRecvHandler.java>     uVar10 = 2; (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   if (cVar2 == cVar4) { (GhidraScript)  
INFO  DecompRecvHandler.java>     uVar9 = 4; (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   FUN_14058bfb0(param_2,*(short *)((longlong)param_2 + 10) + 2); (GhidraScript)  
INFO  DecompRecvHandler.java>   *(ushort *)((ulonglong)*(ushort *)((longlong)param_2 + 10) + *param_2) = (GhidraScript)  
INFO  DecompRecvHandler.java>        ((ushort)bVar1 | sVar5 * 2) << 3 | uVar10 | uVar9 | (ushort)(cVar3 != -1); (GhidraScript)  
INFO  DecompRecvHandler.java>   *(short *)((longlong)param_2 + 10) = *(short *)((longlong)param_2 + 10) + 2; (GhidraScript)  
INFO  DecompRecvHandler.java>   sVar5 = *(short *)((longlong)param_2 + 10); (GhidraScript)  
INFO  DecompRecvHandler.java>   if (cVar2 != cVar4) { (GhidraScript)  
INFO  DecompRecvHandler.java>     FUN_14058bfb0(param_2,sVar5 + 1); (GhidraScript)  
INFO  DecompRecvHandler.java>     *(undefined1 *)((ulonglong)*(ushort *)((longlong)param_2 + 10) + *param_2) = (GhidraScript)  
INFO  DecompRecvHandler.java>          *(undefined1 *)(param_1 + 0xb); (GhidraScript)  
INFO  DecompRecvHandler.java>     *(short *)((longlong)param_2 + 10) = *(short *)((longlong)param_2 + 10) + 1; (GhidraScript)  
INFO  DecompRecvHandler.java>     sVar5 = *(short *)((longlong)param_2 + 10); (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   if (uVar6 != uVar11) { (GhidraScript)  
INFO  DecompRecvHandler.java>     FUN_14058bfb0(param_2,sVar5 + 2); (GhidraScript)  
INFO  DecompRecvHandler.java>     *(undefined2 *)((ulonglong)*(ushort *)((longlong)param_2 + 10) + *param_2) = (GhidraScript)  
INFO  DecompRecvHandler.java>          *(undefined2 *)(param_1 + 8); (GhidraScript)  
INFO  DecompRecvHandler.java>     *(short *)((longlong)param_2 + 10) = *(short *)((longlong)param_2 + 10) + 2; (GhidraScript)  
INFO  DecompRecvHandler.java>     sVar5 = *(short *)((longlong)param_2 + 10); (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   if (cVar3 != -1) { (GhidraScript)  
INFO  DecompRecvHandler.java>     FUN_14058bfb0(param_2,sVar5 + 1); (GhidraScript)  
INFO  DecompRecvHandler.java>     *(undefined1 *)((ulonglong)*(ushort *)((longlong)param_2 + 10) + *param_2) = (GhidraScript)  
INFO  DecompRecvHandler.java>          *(undefined1 *)(param_1 + 0x18); (GhidraScript)  
INFO  DecompRecvHandler.java>     *(short *)((longlong)param_2 + 10) = *(short *)((longlong)param_2 + 10) + 1; (GhidraScript)  
INFO  DecompRecvHandler.java>     FUN_14058bfb0(param_2,*(short *)((longlong)param_2 + 10) + 1); (GhidraScript)  
INFO  DecompRecvHandler.java>     *(undefined1 *)((ulonglong)*(ushort *)((longlong)param_2 + 10) + *param_2) = (GhidraScript)  
INFO  DecompRecvHandler.java>          *(undefined1 *)(param_1 + 0x19); (GhidraScript)  
INFO  DecompRecvHandler.java>     *(short *)((longlong)param_2 + 10) = *(short *)((longlong)param_2 + 10) + 1; (GhidraScript)  
INFO  DecompRecvHandler.java>     sVar5 = *(short *)((longlong)param_2 + 10); (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   sVar7 = *(short *)(param_1 + 0x32); (GhidraScript)  
INFO  DecompRecvHandler.java>   uVar8 = *(undefined8 *)(param_1 + 0x28); (GhidraScript)  
INFO  DecompRecvHandler.java>   if (sVar7 != 0) { (GhidraScript)  
INFO  DecompRecvHandler.java>     FUN_14058bfb0(param_2,sVar5 + sVar7); (GhidraScript)  
INFO  DecompRecvHandler.java>     FUN_1418b4300((ulonglong)*(ushort *)((longlong)param_2 + 10) + *param_2,uVar8,sVar7); (GhidraScript)  
INFO  DecompRecvHandler.java>     *(short *)((longlong)param_2 + 10) = *(short *)((longlong)param_2 + 10) + sVar7; (GhidraScript)  
INFO  DecompRecvHandler.java>   } (GhidraScript)  
INFO  DecompRecvHandler.java>   return 1; (GhidraScript)  
INFO  DecompRecvHandler.java> } (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> 
INFO  DecompRecvHandler.java> Lines: 144 (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> void FUN_14058f420(longlong *param_1,longlong param_2) (GhidraScript)  
INFO  DecompRecvHandler.java>  (GhidraScript)  
INFO  DecompRecvHandler.java> { (GhidraScript)  
INFO  DecompRecvHandler.java>   uint uVar1; (GhidraScript)  
INFO  DecompRecvHandler.java>   ulonglong uVar2; (GhidraScript)  
INFO  DecompRecvHandler.java>   longlong lVar3; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 *puVar4; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 *puVar5; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined1 *puVar6; (GhidraScript)  
INFO  DecompRecvHandler.java>   uint *puVar7; (GhidraScript)  
INFO  DecompRecvHandler.java>   longlong lVar8; (GhidraScript)  
INFO  DecompRecvHandler.java>   uint *puVar9; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined4 *puVar10; (GhidraScript)  
INFO  DecompRecvHandler.java>   longlong lVar11; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined1 *puVar12; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 *puVar13; (GhidraScript)  
INFO  DecompRecvHandler.java>   undefined8 *puVar14; (GhidraScript)  
INFO  DecompRecvHandler.java>    (GhidraScript)  
INFO  DecompRecvHandler.java>   lVar3 = FUN_1410dd1b0(param_2 * 0x38); (GhidraScript)  
INFO  DecompRecvHandler.java>   puVar13 = (undefined8 *)*param_1; (GhidraScript)  
INFO  DecompRecvHandler.java>   puVar14 = puVar13 + (ulonglong)*(uint *)(param_1 + 1) * 7; (GhidraScript)  
INFO  DecompRecvHandler.java>   if (puVar13 < puVar14) { (GhidraScript)  
INFO  DecompRecvHandler.java>     puVar9 = (uint *)(lVar3 + 0xc); (GhidraScript)  
INFO  DecompRecvHandler.java>     puVar7 = (uint *)(puVar13 + 5); (GhidraScript)  
INFO  DecompRecvHandler.java>     do { (GhidraScript)  
INFO  DecompRecvHandler.java>       puVar5 = (undefined4 *)0x0; (GhidraScript)  
INFO  DecompRecvHandler.java>       if ((int)puVar7[-7] < 0) { (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar9[-3] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar9[-2] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar9[-1] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar9[0] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>         if (-1 < (int)puVar7[-7]) { (GhidraScript)  
INFO  DecompRecvHandler.java>           thunk_FUN_1410e1240(0); (GhidraScript)  
INFO  DecompRecvHandler.java>           puVar9[-3] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>           puVar9[-2] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>           puVar9[-1] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>           puVar9[0] = 0; (GhidraScript)  
INFO  DecompRecvHandler.java>           goto LAB_14058f518; (GhidraScript)  
INFO  DecompRecvHandler.java>         } (GhidraScript)  
INFO  DecompRecvHandler.java>         uVar1 = puVar7[-8]; (GhidraScript)  
INFO  DecompRecvHandler.java>         puVar4 = puVar5; (GhidraScript)  
INFO  DecompRecvHandler.java>         if (uVar1 != 0) { (GhidraScript)  
INFO  DecompRecvHandler.java>           thunk_FUN_1410e1240(0); (GhidraScript)  
