openjdk version "21.0.10" 2026-01-20 LTS
OpenJDK Runtime Environment Temurin-21.0.10+7 (build 21.0.10+7-LTS)
OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (build 21.0.10+7-LTS, mixed mode)
INFO  Using log config file: jar:file:/D:/LeagueOfLegendsV2/ghidra/ghidra_11.3.2_PUBLIC/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\application.log (LoggingInitialization)  
INFO  Loading user preferences: C:\Users\loicd\AppData\Roaming\ghidra\ghidra_11.3.2_PUBLIC\preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (671 ms) (ClassSearcher)  
INFO  Initializing SSL Context (SSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: SHA1PRNG (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (ApplicationTrustManagerFactory)  
INFO  Headless startup complete (1633 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 57 extension points (18 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\DecompilerDependent\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BytePatterns\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\GnuDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Decompiler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PDB\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SwiftDemangler\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\BSim\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\SystemEmulation\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Debug\Debugger-rmi-trace\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\PIC\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FunctionID\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\DATA\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Jython\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\MicrosoftCodeAnalyzer\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\PyGhidra\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\Base\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\VersionTracking\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\JVM\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\8051\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Processors\Atmel\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\FileFormats\ghidra_scripts
    D:\LeagueOfLegendsV2\ghidra\ghidra_11.3.2_PUBLIC\Ghidra\Features\WildcardAssembler\ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessAnalyzer)  
INFO  Opening project: D:\LeagueOfLegendsV2\ghidra_project\LoLAnalysis (HeadlessProject)  
INFO  REPORT: Processing project file: /LoLPrivate.exe (HeadlessAnalyzer)  
INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\DecompileAt2.java (HeadlessAnalyzer)  
INFO  DecompileAt2.java> Looking at 14058ecbb (GhidraScript)  
INFO  DecompileAt2.java> Bytes: 4B 38 48 8B D7 48 89 44 24 20 FF 15 3D 10 35 01 85 C0 79 2A 80 7B 34 00 74 24 E8 26 5C B6 00 3D  (GhidraScript)  
INFO  DecompileAt2.java> Function: NET_58e860 at 14058e860 (GhidraScript)  
INFO  DecompileAt2.java>  (GhidraScript)  
INFO  DecompileAt2.java> /* WARNING: Function: __chkstk replaced with injection: alloca_probe */ (GhidraScript)  
INFO  DecompileAt2.java>  (GhidraScript)  
INFO  DecompileAt2.java> void NET_58e860(longlong param_1) (GhidraScript)  
INFO  DecompileAt2.java>  (GhidraScript)  
INFO  DecompileAt2.java> { (GhidraScript)  
INFO  DecompileAt2.java>   local_10f0 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   local_10e8 = local_10e8 & 0xffff0000; (GhidraScript)  
INFO  DecompileAt2.java>   uStack_10e0 = 0xffffffffffffffff; (GhidraScript)  
INFO  DecompileAt2.java>   local_10d8 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   local_10b0 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   local_10a4 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   local_1090 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   local_108c = 1; (GhidraScript)  
INFO  DecompileAt2.java>   uStack_1088 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   uStack_1087 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   uStack_1086 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   uStack_1085 = 0; (GhidraScript)  
INFO  DecompileAt2.java>   while( true ) { (GhidraScript)  
INFO  DecompileAt2.java>     do { (GhidraScript)  
INFO  DecompileAt2.java>       uVar13 = local_1100; (GhidraScript)  
INFO  DecompileAt2.java>       local_10fc = 0; (GhidraScript)  
INFO  DecompileAt2.java>       uStack_10fe = 0; (GhidraScript)  
INFO  DecompileAt2.java>       lVar7 = param_1 + 0x60; (GhidraScript)  
INFO  DecompileAt2.java>       iVar6 = FUN_141854ac8(lVar7); (GhidraScript)  
INFO  DecompileAt2.java>       if (iVar6 != 0) { (GhidraScript)  
INFO  DecompileAt2.java>         FUN_141854e80(5); (GhidraScript)  
INFO  DecompileAt2.java>         pcVar4 = (code *)swi(3); (GhidraScript)  
INFO  DecompileAt2.java>         (*pcVar4)(); (GhidraScript)  
INFO  DecompileAt2.java>         return; (GhidraScript)  
INFO  DecompileAt2.java>       } (GhidraScript)  
INFO  DecompileAt2.java>       if (*(int *)(param_1 + 0xac) == 0x7fffffff) { (GhidraScript)  
INFO  DecompileAt2.java>         *(undefined4 *)(param_1 + 0xac) = 0x7ffffffe; (GhidraScript)  
INFO  DecompileAt2.java>         FUN_141854e80(6); (GhidraScript)  
INFO  DecompileAt2.java>         pcVar4 = (code *)swi(3); (GhidraScript)  
INFO  DecompileAt2.java>         (*pcVar4)(); (GhidraScript)  
INFO  DecompileAt2.java>         return; (GhidraScript)  
INFO  DecompileAt2.java>       } (GhidraScript)  
INFO  DecompileAt2.java>       lVar3 = *(longlong *)(param_1 + 0xd0); (GhidraScript)  
INFO  DecompileAt2.java>       while (lVar3 == 0) { (GhidraScript)  
INFO  DecompileAt2.java>         if (*(char *)(param_1 + 0x58) != '\0') { (GhidraScript)  
INFO  DecompileAt2.java>           FUN_141854ad0(lVar7); (GhidraScript)  
INFO  DecompileAt2.java>           if (local_10b0 != 0) { (GhidraScript)  
INFO  DecompileAt2.java>             piVar10 = (int *)(local_10b0 + -4); (GhidraScript)  
INFO  DecompileAt2.java>             LOCK(); (GhidraScript)  
INFO  DecompileAt2.java>             iVar6 = *piVar10; (GhidraScript)  
INFO  DecompileAt2.java>             *piVar10 = *piVar10 + -1; (GhidraScript)  
INFO  DecompileAt2.java>             UNLOCK(); (GhidraScript)  
INFO  DecompileAt2.java>             if (iVar6 == 1) { (GhidraScript)  
INFO  DecompileAt2.java>               thunk_FUN_1410e1240(); (GhidraScript)  
INFO  DecompileAt2.java>             } (GhidraScript)  
INFO  DecompileAt2.java>           } (GhidraScript)  
INFO  DecompileAt2.java>           if (-1 < local_10d0) { (GhidraScript)  
INFO  DecompileAt2.java>             thunk_FUN_1410e1240(local_10d8); (GhidraScript)  
INFO  DecompileAt2.java>           } (GhidraScript)  
INFO  DecompileAt2.java>           if (puVar9 != (undefined4 *)0x0) { (GhidraScript)  
INFO  DecompileAt2.java>             piVar10 = puVar9 + -1; (GhidraScript)  
INFO  DecompileAt2.java>             LOCK(); (GhidraScript)  
INFO  DecompileAt2.java>             iVar6 = *piVar10; (GhidraScript)  
INFO  DecompileAt2.java>             *piVar10 = *piVar10 + -1; (GhidraScript)  
INFO  DecompileAt2.java>             UNLOCK(); (GhidraScript)  
INFO  DecompileAt2.java>             if (iVar6 == 1) { (GhidraScript)  
INFO  DecompileAt2.java>               thunk_FUN_1410e1240(); (GhidraScript)  
INFO  DecompileAt2.java>             } (GhidraScript)  
INFO  DecompileAt2.java>           } (GhidraScript)  
INFO  DecompileAt2.java>           cVar5 = *(char *)(param_1 + 0x50); (GhidraScript)  
INFO  DecompileAt2.java>           goto joined_r0x00014058e892; (GhidraScript)  
INFO  DecompileAt2.java>         } (GhidraScript)  
INFO  DecompileAt2.java>         FUN_1418555e8(param_1 + 0xd8,lVar7); (GhidraScript)  
INFO  DecompileAt2.java>         lVar3 = *(longlong *)(param_1 + 0xd0); (GhidraScript)  
INFO  DecompileAt2.java>       } (GhidraScript)  
INFO  DecompileAt2.java>       puVar2 = *(undefined8 **) (GhidraScript)  
INFO  DecompileAt2.java>                 (*(longlong *)(param_1 + 0xb8) + (GhidraScript)  
INFO  DecompileAt2.java>                 (*(longlong *)(param_1 + 0xc0) - 1U & *(ulonglong *)(param_1 + 200)) * 8); (GhidraScript)  
INFO  DecompileAt2.java>       local_10f8 = *puVar2; (GhidraScript)  
INFO  DecompileAt2.java>       local_10f0 = puVar2[1]; (GhidraScript)  
INFO  DecompileAt2.java>       local_10e8 = *(uint *)(puVar2 + 2); (GhidraScript)  
INFO  DecompileAt2.java>       uStack_10e4 = *(undefined4 *)((longlong)puVar2 + 0x14); (GhidraScript)  
INFO  DecompileAt2.java>       uStack_10e0 = puVar2[3]; (GhidraScript)  
INFO  DecompileAt2.java>       FUN_140454000(&local_10d8,puVar2 + 4); (GhidraScript)  
INFO  DecompileAt2.java>       local_10c8 = puVar2[6]; (GhidraScript)  
INFO  DecompileAt2.java>       local_10c0 = *(undefined1 *)(puVar2 + 7); (GhidraScript)  
INFO  DecompileAt2.java>       local_10b8 = puVar2[8]; (GhidraScript)  
INFO  DecompileAt2.java>       if (local_10b0 != 0) { (GhidraScript)  
INFO  DecompileAt2.java>         piVar10 = (int *)(local_10b0 + -4); (GhidraScript)  
INFO  DecompileAt2.java>         LOCK(); (GhidraScript)  
INFO  DecompileAt2.java>         iVar6 = *piVar10; (GhidraScript)  
INFO  DecompileAt2.java>         *piVar10 = *piVar10 + -1; (GhidraScript)  
INFO  DecompileAt2.java>         UNLOCK(); (GhidraScript)  
INFO  DecompileAt2.java>         if (iVar6 == 1) { (GhidraScript)  
INFO  DecompileAt2.java>           thunk_FUN_1410e1240(); (GhidraScript)  
INFO  DecompileAt2.java>         } (GhidraScript)  
INFO  DecompileAt2.java>       } (GhidraScript)  
INFO  DecompileAt2.java>       local_10b0 = puVar2[9]; (GhidraScript)  
INFO  DecompileAt2.java>       local_10a8 = *(undefined4 *)(puVar2 + 10); (GhidraScript)  
INFO  DecompileAt2.java>       local_10a4 = *(undefined2 *)((longlong)puVar2 + 0x54); (GhidraScript)  
INFO  DecompileAt2.java>       puVar2[9] = 0; (GhidraScript)  
INFO  DecompileAt2.java>       *(undefined4 *)(puVar2 + 10) = 0; (GhidraScript)  
INFO  DecompileAt2.java>       *(undefined2 *)((longlong)puVar2 + 0x54) = 0; (GhidraScript)  
INFO  DecompileAt2.java>       local_10a0 = puVar2[0xb]; (GhidraScript)  
INFO  DecompileAt2.java>       uStack_1098 = puVar2[0xc]; (GhidraScript)  
INFO  DecompileAt2.java>       uVar1 = puVar2[0xd]; (GhidraScript)  
INFO  DecompileAt2.java>       local_1090 = (undefined2)uVar1; (GhidraScript)  
INFO  DecompileAt2.java>       uStack_108e = (undefined2)((ulonglong)uVar1 >> 0x10); (GhidraScript)  
INFO  DecompileAt2.java>       local_108c = (int)((ulonglong)uVar1 >> 0x20); (GhidraScript)  
INFO  DecompileAt2.java>       uStack_1088 = *(undefined1 *)(puVar2 + 0xe); (GhidraScript)  
INFO  DecompileAt2.java>       uStack_1087 = *(undefined1 *)((longlong)puVar2 + 0x71); (GhidraScript)  
INFO  DecompileAt2.java>       uStack_1086 = *(undefined1 *)((longlong)puVar2 + 0x72); (GhidraScript)  
INFO  DecompileAt2.java>       uStack_1085 = *(undefined1 *)((longlong)puVar2 + 0x73); (GhidraScript)  
INFO  DecompileAt2.java>       FUN_140596260(param_1 + 0xb0); (GhidraScript)  
INFO  DecompileAt2.java>       if (lVar7 == 0) { (GhidraScript)  
INFO  DecompileAt2.java>         FUN_140595570(1); (GhidraScript)  
INFO  DecompileAt2.java>         pcVar4 = (code *)swi(3); (GhidraScript)  
INFO  DecompileAt2.java>         (*pcVar4)(); (GhidraScript)  
INFO  DecompileAt2.java>         return; (GhidraScript)  
INFO  DecompileAt2.java>       } (GhidraScript)  
INFO  DecompileAt2.java>       FUN_141854ad0(lVar7); (GhidraScript)  
INFO  DecompileAt2.java>       FUN_1418555d0(param_1 + 0xd8); (GhidraScript)  
INFO  DecompileAt2.java>       uVar11 = *(ushort *)(param_1 + 0x142); (GhidraScript)  
INFO  DecompileAt2.java>       uVar12 = (ulonglong)uVar11; (GhidraScript)  
INFO  DecompileAt2.java>       lVar7 = FUN_14056e310(param_1 + 0x150,&local_10f8); (GhidraScript)  
INFO  DecompileAt2.java>       puVar8 = puVar9; (GhidraScript)  
INFO  DecompileAt2.java>       uVar14 = 0; (GhidraScript)  
INFO  DecompileAt2.java>       if (uVar11 != 0) { (GhidraScript)  
INFO  DecompileAt2.java>         if ((uVar13 < uVar11) || ((puVar9 != (undefined4 *)0x0 && (1 < (uint)puVar9[-1])))) { (GhidraScript)  
INFO  DecompileAt2.java>           puVar8 = (undefined4 *)FUN_1410dd1b0(uVar12 + 4); (GhidraScript)  
INFO  DecompileAt2.java>           *puVar8 = 1; (GhidraScript)  
INFO  DecompileAt2.java>           puVar8 = puVar8 + 1; (GhidraScript)  
INFO  DecompileAt2.java>           local_1108 = puVar8; (GhidraScript)  
INFO  DecompileAt2.java>           local_1100 = uVar11; (GhidraScript)  
INFO  DecompileAt2.java>           if (puVar9 != (undefined4 *)0x0) { (GhidraScript)  
INFO  DecompileAt2.java>             piVar10 = puVar9 + -1; (GhidraScript)  
INFO  DecompileAt2.java>             LOCK(); (GhidraScript)  
INFO  DecompileAt2.java>             iVar6 = *piVar10; (GhidraScript)  
INFO  DecompileAt2.java>             *piVar10 = *piVar10 + -1; (GhidraScript)  
INFO  DecompileAt2.java>             UNLOCK(); (GhidraScript)  
INFO  DecompileAt2.java>             if (iVar6 == 1) { (GhidraScript)  
INFO  DecompileAt2.java>               thunk_FUN_1410e1240(); (GhidraScript)  
INFO  DecompileAt2.java>             } (GhidraScript)  
INFO  DecompileAt2.java>           } (GhidraScript)  
INFO  DecompileAt2.java>           FUN_1418b49a0(puVar8,0,uVar12); (GhidraScript)  
INFO  DecompileAt2.java>           uVar13 = uVar11; (GhidraScript)  
INFO  DecompileAt2.java>         } (GhidraScript)  
INFO  DecompileAt2.java>         FUN_1418b4300(puVar8,lVar7 + 0x3c,uVar12); (GhidraScript)  
INFO  DecompileAt2.java>         uStack_10fe = uVar11; (GhidraScript)  
INFO  DecompileAt2.java>         uVar14 = uVar11; (GhidraScript)  
INFO  DecompileAt2.java>       } (GhidraScript)  
INFO  DecompileAt2.java>       if (*(longlong *)(param_1 + 0x138) != 0) { (GhidraScript)  
INFO  DecompileAt2.java>         uVar11 = uVar14 + 4; (GhidraScript)  
