INFO  SCRIPT: D:\LeagueOfLegendsV2\ghidra_scripts\QuickDecomp.java (HeadlessAnalyzer)  
INFO  QuickDecomp.java> === FUN_14057d260 at 14057d260 size=606 === (GhidraScript)  
INFO  QuickDecomp.java> Lines: 138 (GhidraScript)  
INFO  QuickDecomp.java>                 *puVar15 = 0; (GhidraScript)  
INFO  QuickDecomp.java>                 puVar15[1] = 0; (GhidraScript)  
INFO  QuickDecomp.java>                 FUN_1401f3ed0(puVar15,piVar13 + -3); (GhidraScript)  
INFO  QuickDecomp.java>               } (GhidraScript)  
INFO  QuickDecomp.java>               else { (GhidraScript)  
INFO  QuickDecomp.java>                 *puVar15 = *(undefined8 *)(piVar13 + -3); (GhidraScript)  
INFO  QuickDecomp.java>                 *(int *)(puVar15 + 1) = piVar13[-1]; (GhidraScript)  
INFO  QuickDecomp.java>                 *(int *)((longlong)puVar15 + 0xc) = *piVar13; (GhidraScript)  
INFO  QuickDecomp.java>                 piVar13[-3] = 0; (GhidraScript)  
INFO  QuickDecomp.java>                 piVar13[-2] = 0; (GhidraScript)  
INFO  QuickDecomp.java>                 piVar13[-1] = 0; (GhidraScript)  
INFO  QuickDecomp.java>                 piVar13[0] = 0; (GhidraScript)  
INFO  QuickDecomp.java>               } (GhidraScript)  
INFO  QuickDecomp.java>               puVar15 = puVar15 + 2; (GhidraScript)  
INFO  QuickDecomp.java>               piVar2 = piVar13 + 1; (GhidraScript)  
INFO  QuickDecomp.java>               piVar13 = piVar13 + 4; (GhidraScript)  
INFO  QuickDecomp.java>             } while (piVar2 < piVar9); (GhidraScript)  
INFO  QuickDecomp.java>           } (GhidraScript)  
INFO  QuickDecomp.java>           *(uint *)(param_2 + 1) = uVar12; (GhidraScript)  
INFO  QuickDecomp.java>           if (piVar7 < piVar9) { (GhidraScript)  
INFO  QuickDecomp.java>             do { (GhidraScript)  
INFO  QuickDecomp.java>               if (-1 < piVar7[3]) { (GhidraScript)  
INFO  QuickDecomp.java>                 thunk_FUN_1410e1240(*(undefined8 *)piVar7); (GhidraScript)  
INFO  QuickDecomp.java>               } (GhidraScript)  
INFO  QuickDecomp.java>               piVar7 = piVar7 + 4; (GhidraScript)  
INFO  QuickDecomp.java>             } while (piVar7 < piVar9); (GhidraScript)  
INFO  QuickDecomp.java>             uVar6 = 1; (GhidraScript)  
INFO  QuickDecomp.java>             piVar9 = piVar8; (GhidraScript)  
INFO  QuickDecomp.java>             goto LAB_14057d466; (GhidraScript)  
INFO  QuickDecomp.java>           } (GhidraScript)  
INFO  QuickDecomp.java>         } (GhidraScript)  
INFO  QuickDecomp.java>         else { (GhidraScript)  
INFO  QuickDecomp.java>           if (-1 < *(int *)((longlong)param_2 + 0xc)) { (GhidraScript)  
INFO  QuickDecomp.java>             FUN_140571c20(param_2); (GhidraScript)  
INFO  QuickDecomp.java>           } (GhidraScript)  
INFO  QuickDecomp.java>           *(uint *)(param_2 + 1) = local_40; (GhidraScript)  
INFO  QuickDecomp.java>           *param_2 = piVar7; (GhidraScript)  
INFO  QuickDecomp.java>           *(int *)((longlong)param_2 + 0xc) = iVar10; (GhidraScript)  
INFO  QuickDecomp.java>         } (GhidraScript)  
INFO  QuickDecomp.java>         piVar9 = (int *)0x0; (GhidraScript)  
INFO  QuickDecomp.java>         uVar6 = 1; (GhidraScript)  
INFO  QuickDecomp.java>         goto LAB_14057d466; (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java> LAB_14057d45b: (GhidraScript)  
INFO  QuickDecomp.java>       piVar9 = (int *)(ulonglong)local_40; (GhidraScript)  
INFO  QuickDecomp.java>       iVar10 = local_3c; (GhidraScript)  
INFO  QuickDecomp.java>     } (GhidraScript)  
INFO  QuickDecomp.java>   } (GhidraScript)  
INFO  QuickDecomp.java>   iVar11 = iVar10; (GhidraScript)  
INFO  QuickDecomp.java>   piVar8 = piVar7; (GhidraScript)  
INFO  QuickDecomp.java>   uVar6 = 0; (GhidraScript)  
INFO  QuickDecomp.java> LAB_14057d466: (GhidraScript)  
INFO  QuickDecomp.java>   for (piVar7 = piVar8; piVar7 < piVar8 + (longlong)piVar9 * 4; piVar7 = piVar7 + 4) { (GhidraScript)  
INFO  QuickDecomp.java>     if (-1 < piVar7[3]) { (GhidraScript)  
INFO  QuickDecomp.java>       thunk_FUN_1410e1240(*(undefined8 *)piVar7); (GhidraScript)  
INFO  QuickDecomp.java>     } (GhidraScript)  
INFO  QuickDecomp.java>   } (GhidraScript)  
INFO  QuickDecomp.java>   if (-1 < iVar11) { (GhidraScript)  
INFO  QuickDecomp.java>     thunk_FUN_1410e1240(piVar8); (GhidraScript)  
INFO  QuickDecomp.java>   } (GhidraScript)  
INFO  QuickDecomp.java>   return uVar6; (GhidraScript)  
INFO  QuickDecomp.java> } (GhidraScript)  
INFO  QuickDecomp.java>  (GhidraScript)  
INFO  QuickDecomp.java> === FUN_140578660 at 140578660 size=811 === (GhidraScript)  
INFO  QuickDecomp.java> Lines: 150 (GhidraScript)  
INFO  QuickDecomp.java>  (GhidraScript)  
INFO  QuickDecomp.java> undefined8 FUN_140578660(longlong param_1,longlong param_2) (GhidraScript)  
INFO  QuickDecomp.java>  (GhidraScript)  
INFO  QuickDecomp.java> { (GhidraScript)  
INFO  QuickDecomp.java>   longlong *plVar1; (GhidraScript)  
INFO  QuickDecomp.java>   code *pcVar2; (GhidraScript)  
INFO  QuickDecomp.java>   undefined4 *puVar3; (GhidraScript)  
INFO  QuickDecomp.java>   undefined4 uVar4; (GhidraScript)  
INFO  QuickDecomp.java>   char cVar5; (GhidraScript)  
INFO  QuickDecomp.java>   ulonglong uVar6; (GhidraScript)  
INFO  QuickDecomp.java>   ulonglong uVar7; (GhidraScript)  
INFO  QuickDecomp.java>   undefined8 uVar8; (GhidraScript)  
INFO  QuickDecomp.java>   longlong lVar9; (GhidraScript)  
INFO  QuickDecomp.java>   undefined4 *puVar10; (GhidraScript)  
INFO  QuickDecomp.java>   longlong *plVar11; (GhidraScript)  
INFO  QuickDecomp.java>   undefined4 *puVar12; (GhidraScript)  
INFO  QuickDecomp.java>   uint uVar13; (GhidraScript)  
INFO  QuickDecomp.java>   char local_res8 [8]; (GhidraScript)  
INFO  QuickDecomp.java>   char local_res18 [8]; (GhidraScript)  
INFO  QuickDecomp.java>   uint local_res20 [2]; (GhidraScript)  
INFO  QuickDecomp.java>   undefined1 local_68 [16]; (GhidraScript)  
INFO  QuickDecomp.java>   byte local_58 [8]; (GhidraScript)  
INFO  QuickDecomp.java>   undefined *local_50; (GhidraScript)  
INFO  QuickDecomp.java>   undefined8 local_48; (GhidraScript)  
INFO  QuickDecomp.java>   undefined4 *local_40; (GhidraScript)  
INFO  QuickDecomp.java>   undefined8 local_38; (GhidraScript)  
INFO  QuickDecomp.java>    (GhidraScript)  
INFO  QuickDecomp.java>   plVar1 = (longlong *)(param_1 + 8); (GhidraScript)  
INFO  QuickDecomp.java>   pcVar2 = *(code **)(*(longlong *)(param_1 + 8) + 0x20); (GhidraScript)  
INFO  QuickDecomp.java>   uVar6 = (**(code **)(*(longlong *)(param_1 + 8) + 0x30))(plVar1); (GhidraScript)  
INFO  QuickDecomp.java>   uVar7 = (*pcVar2)(plVar1); (GhidraScript)  
INFO  QuickDecomp.java>   if (uVar7 < uVar6) { (GhidraScript)  
INFO  QuickDecomp.java>     do { (GhidraScript)  
INFO  QuickDecomp.java>       uVar8 = (**(code **)(*plVar1 + 0x20))(plVar1); (GhidraScript)  
INFO  QuickDecomp.java>       local_res8[0] = '\0'; (GhidraScript)  
INFO  QuickDecomp.java>       lVar9 = (**(code **)(*plVar1 + 8))(plVar1,local_res8,1); (GhidraScript)  
INFO  QuickDecomp.java>       if (lVar9 != 1) { (GhidraScript)  
INFO  QuickDecomp.java>         return 0; (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       cVar5 = (**(code **)(*plVar1 + 0x28))(plVar1,uVar8); (GhidraScript)  
INFO  QuickDecomp.java>       if (cVar5 == '\0') { (GhidraScript)  
INFO  QuickDecomp.java>         return 0; (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       if (local_res8[0] != '\x03') { (GhidraScript)  
INFO  QuickDecomp.java>         return 1; (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       local_50 = PTR_DAT_1419ecda8; (GhidraScript)  
INFO  QuickDecomp.java>       local_58[0] = 0; (GhidraScript)  
INFO  QuickDecomp.java>       local_48 = 0; (GhidraScript)  
INFO  QuickDecomp.java>       local_40 = (undefined4 *)0x0; (GhidraScript)  
INFO  QuickDecomp.java>       local_38 = 0; (GhidraScript)  
INFO  QuickDecomp.java>       lVar9 = (**(code **)(*plVar1 + 8))(plVar1,local_res18,1); (GhidraScript)  
INFO  QuickDecomp.java>       if (((lVar9 != 1) || (local_res18[0] != '\x03')) || (GhidraScript)  
INFO  QuickDecomp.java>          (cVar5 = FUN_140589de0(local_58,plVar1), cVar5 == '\0')) { (GhidraScript)  
INFO  QuickDecomp.java> LAB_14057896f: (GhidraScript)  
INFO  QuickDecomp.java>         if (-1 < (longlong)local_38) { (GhidraScript)  
INFO  QuickDecomp.java>           thunk_FUN_1410e1240(local_40); (GhidraScript)  
INFO  QuickDecomp.java>         } (GhidraScript)  
INFO  QuickDecomp.java>         FUN_1410ede60(&local_50); (GhidraScript)  
INFO  QuickDecomp.java>         return 0; (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       local_res20[0] = 0; (GhidraScript)  
INFO  QuickDecomp.java>       lVar9 = (**(code **)(*plVar1 + 8))(plVar1,local_res20,4); (GhidraScript)  
INFO  QuickDecomp.java>       uVar13 = local_res20[0]; (GhidraScript)  
INFO  QuickDecomp.java>       if (lVar9 != 4) goto LAB_14057896f; (GhidraScript)  
INFO  QuickDecomp.java>       uVar6 = (ulonglong)local_res20[0]; (GhidraScript)  
INFO  QuickDecomp.java>       if ((local_38 & 0xffffffff) != uVar6) { (GhidraScript)  
INFO  QuickDecomp.java>         if ((local_38 & 0xffffffff) <= uVar6) { (GhidraScript)  
INFO  QuickDecomp.java>           if ((local_38._4_4_ & 0x7fffffff) < uVar6) { (GhidraScript)  
INFO  QuickDecomp.java>             puVar10 = (undefined4 *)FUN_1410dd1b0(uVar6 * 4); (GhidraScript)  
INFO  QuickDecomp.java>             puVar3 = puVar10; (GhidraScript)  
INFO  QuickDecomp.java>             for (puVar12 = local_40; puVar12 < local_40 + (local_38 & 0xffffffff); (GhidraScript)  
INFO  QuickDecomp.java>                 puVar12 = puVar12 + 1) { (GhidraScript)  
INFO  QuickDecomp.java>               *puVar3 = *puVar12; (GhidraScript)  
INFO  QuickDecomp.java>               puVar3 = puVar3 + 1; (GhidraScript)  
INFO  QuickDecomp.java>             } (GhidraScript)  
INFO  QuickDecomp.java>             if (-1 < (longlong)local_38) { (GhidraScript)  
INFO  QuickDecomp.java>               thunk_FUN_1410e1240(local_40); (GhidraScript)  
INFO  QuickDecomp.java>             } (GhidraScript)  
INFO  QuickDecomp.java>             local_38 = CONCAT44(uVar13,(undefined4)local_38); (GhidraScript)  
INFO  QuickDecomp.java>             local_40 = puVar10; (GhidraScript)  
INFO  QuickDecomp.java>           } (GhidraScript)  
INFO  QuickDecomp.java>           puVar3 = local_40 + (local_38 & 0xffffffff); (GhidraScript)  
INFO  QuickDecomp.java>           if (puVar3 < local_40 + uVar6) { (GhidraScript)  
INFO  QuickDecomp.java>             FUN_1418b49a0(puVar3,0,((longlong)(local_40 + uVar6) + (-1 - (longlong)puVar3) & (GhidraScript)  
INFO  QuickDecomp.java>                                    0xfffffffffffffffcU) + 4); (GhidraScript)  
INFO  QuickDecomp.java>           } (GhidraScript)  
INFO  QuickDecomp.java>         } (GhidraScript)  
INFO  QuickDecomp.java>         local_38 = CONCAT44(local_38._4_4_,uVar13); (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       uVar6 = 0; (GhidraScript)  
INFO  QuickDecomp.java>       if (local_res20[0] != 0) { (GhidraScript)  
INFO  QuickDecomp.java>         do { (GhidraScript)  
INFO  QuickDecomp.java>           lVar9 = (**(code **)(*plVar1 + 8))(plVar1,local_40 + uVar6,4); (GhidraScript)  
INFO  QuickDecomp.java>           if (lVar9 != 4) goto LAB_14057896f; (GhidraScript)  
INFO  QuickDecomp.java>           uVar13 = (int)uVar6 + 1; (GhidraScript)  
INFO  QuickDecomp.java>           uVar6 = (ulonglong)uVar13; (GhidraScript)  
INFO  QuickDecomp.java>         } while (uVar13 < local_res20[0]); (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       cVar5 = FUN_14058a180(plVar1); (GhidraScript)  
INFO  QuickDecomp.java>       if (cVar5 == '\0') goto LAB_14057896f; (GhidraScript)  
INFO  QuickDecomp.java>       plVar11 = (longlong *) (GhidraScript)  
INFO  QuickDecomp.java>                 FUN_140561ea0((ulonglong)local_58[0] * 0x40 + param_2,local_68,&local_50); (GhidraScript)  
INFO  QuickDecomp.java>       lVar9 = *plVar11; (GhidraScript)  
INFO  QuickDecomp.java>       *(undefined4 *)(lVar9 + 0x28) = 0; (GhidraScript)  
INFO  QuickDecomp.java>       if ((longlong)local_38 < 0) { (GhidraScript)  
INFO  QuickDecomp.java>         uVar4 = (undefined4)local_38; (GhidraScript)  
INFO  QuickDecomp.java>         uVar6 = local_38 & 0xffffffff; (GhidraScript)  
INFO  QuickDecomp.java>         uVar7 = local_38 & 0xffffffff; (GhidraScript)  
INFO  QuickDecomp.java>         if ((*(uint *)(lVar9 + 0x2c) & 0x7fffffff) < uVar6) { (GhidraScript)  
INFO  QuickDecomp.java>           if (-1 < (int)*(uint *)(lVar9 + 0x2c)) { (GhidraScript)  
INFO  QuickDecomp.java>             thunk_FUN_1410e1240(*(undefined8 *)(lVar9 + 0x20)); (GhidraScript)  
INFO  QuickDecomp.java>           } (GhidraScript)  
INFO  QuickDecomp.java>           uVar8 = FUN_1410dd1b0(uVar7 * 4); (GhidraScript)  
INFO  QuickDecomp.java>           *(undefined8 *)(lVar9 + 0x20) = uVar8; (GhidraScript)  
INFO  QuickDecomp.java>           *(undefined4 *)(lVar9 + 0x2c) = uVar4; (GhidraScript)  
INFO  QuickDecomp.java>           uVar6 = local_38 & 0xffffffff; (GhidraScript)  
INFO  QuickDecomp.java>         } (GhidraScript)  
INFO  QuickDecomp.java>         puVar3 = *(undefined4 **)(lVar9 + 0x20); (GhidraScript)  
INFO  QuickDecomp.java>         for (puVar12 = local_40; puVar12 < local_40 + uVar6; puVar12 = puVar12 + 1) { (GhidraScript)  
INFO  QuickDecomp.java>           *puVar3 = *puVar12; (GhidraScript)  
INFO  QuickDecomp.java>           puVar3 = puVar3 + 1; (GhidraScript)  
INFO  QuickDecomp.java>         } (GhidraScript)  
INFO  QuickDecomp.java>         *(undefined4 *)(lVar9 + 0x28) = uVar4; (GhidraScript)  
INFO  QuickDecomp.java>         if (-1 < (longlong)local_38) { (GhidraScript)  
INFO  QuickDecomp.java>           thunk_FUN_1410e1240(local_40); (GhidraScript)  
INFO  QuickDecomp.java>         } (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       else { (GhidraScript)  
INFO  QuickDecomp.java>         if (-1 < *(int *)(lVar9 + 0x2c)) { (GhidraScript)  
INFO  QuickDecomp.java>           thunk_FUN_1410e1240(*(undefined8 *)(lVar9 + 0x20)); (GhidraScript)  
INFO  QuickDecomp.java>           *(undefined8 *)(lVar9 + 0x20) = 0; (GhidraScript)  
INFO  QuickDecomp.java>           *(undefined8 *)(lVar9 + 0x28) = 0; (GhidraScript)  
INFO  QuickDecomp.java>         } (GhidraScript)  
INFO  QuickDecomp.java>         *(undefined4 **)(lVar9 + 0x20) = local_40; (GhidraScript)  
INFO  QuickDecomp.java>         *(undefined4 *)(lVar9 + 0x28) = (undefined4)local_38; (GhidraScript)  
INFO  QuickDecomp.java>         *(uint *)(lVar9 + 0x2c) = local_38._4_4_; (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       local_38 = 0; (GhidraScript)  
INFO  QuickDecomp.java>       local_40 = (undefined4 *)0x0; (GhidraScript)  
INFO  QuickDecomp.java>       thunk_FUN_1410e1240(0); (GhidraScript)  
INFO  QuickDecomp.java>       FUN_1410ede60(&local_50); (GhidraScript)  
INFO  QuickDecomp.java>       pcVar2 = *(code **)(*plVar1 + 0x20); (GhidraScript)  
INFO  QuickDecomp.java>       uVar6 = (**(code **)(*plVar1 + 0x30))(plVar1); (GhidraScript)  
INFO  QuickDecomp.java>       uVar7 = (*pcVar2)(plVar1); (GhidraScript)  
INFO  QuickDecomp.java>     } while (uVar7 < uVar6); (GhidraScript)  
INFO  QuickDecomp.java>   } (GhidraScript)  
INFO  QuickDecomp.java>   return 1; (GhidraScript)  
INFO  QuickDecomp.java> } (GhidraScript)  
INFO  QuickDecomp.java>  (GhidraScript)  
INFO  QuickDecomp.java> === FUN_14057d8e0 at 14057d8e0 size=546 === (GhidraScript)  
INFO  QuickDecomp.java> Lines: 96 (GhidraScript)  
INFO  QuickDecomp.java>  (GhidraScript)  
INFO  QuickDecomp.java> undefined8 FUN_14057d8e0(longlong param_1,undefined8 param_2) (GhidraScript)  
INFO  QuickDecomp.java>  (GhidraScript)  
INFO  QuickDecomp.java> { (GhidraScript)  
INFO  QuickDecomp.java>   longlong *plVar1; (GhidraScript)  
INFO  QuickDecomp.java>   code *pcVar2; (GhidraScript)  
INFO  QuickDecomp.java>   undefined4 *puVar3; (GhidraScript)  
INFO  QuickDecomp.java>   undefined4 uVar4; (GhidraScript)  
INFO  QuickDecomp.java>   char cVar5; (GhidraScript)  
INFO  QuickDecomp.java>   ulonglong uVar6; (GhidraScript)  
INFO  QuickDecomp.java>   ulonglong uVar7; (GhidraScript)  
INFO  QuickDecomp.java>   undefined8 uVar8; (GhidraScript)  
INFO  QuickDecomp.java>   longlong lVar9; (GhidraScript)  
INFO  QuickDecomp.java>   undefined8 *puVar10; (GhidraScript)  
INFO  QuickDecomp.java>   undefined4 *puVar11; (GhidraScript)  
INFO  QuickDecomp.java>   char local_res8 [8]; (GhidraScript)  
INFO  QuickDecomp.java>   char local_res18 [16]; (GhidraScript)  
INFO  QuickDecomp.java>   undefined4 local_48 [2]; (GhidraScript)  
INFO  QuickDecomp.java>   undefined4 *local_40; (GhidraScript)  
INFO  QuickDecomp.java>   undefined8 local_38; (GhidraScript)  
INFO  QuickDecomp.java>    (GhidraScript)  
INFO  QuickDecomp.java>   plVar1 = (longlong *)(param_1 + 8); (GhidraScript)  
INFO  QuickDecomp.java>   pcVar2 = *(code **)(*(longlong *)(param_1 + 8) + 0x20); (GhidraScript)  
INFO  QuickDecomp.java>   uVar6 = (**(code **)(*(longlong *)(param_1 + 8) + 0x30))(plVar1); (GhidraScript)  
INFO  QuickDecomp.java>   uVar7 = (*pcVar2)(plVar1); (GhidraScript)  
INFO  QuickDecomp.java>   if (uVar7 < uVar6) { (GhidraScript)  
INFO  QuickDecomp.java>     do { (GhidraScript)  
INFO  QuickDecomp.java>       uVar8 = (**(code **)(*plVar1 + 0x20))(plVar1); (GhidraScript)  
INFO  QuickDecomp.java>       local_res8[0] = '\0'; (GhidraScript)  
INFO  QuickDecomp.java>       lVar9 = (**(code **)(*plVar1 + 8))(plVar1,local_res8,1); (GhidraScript)  
INFO  QuickDecomp.java>       if ((lVar9 != 1) || (cVar5 = (**(code **)(*plVar1 + 0x28))(plVar1,uVar8), cVar5 == '\0')) { (GhidraScript)  
INFO  QuickDecomp.java>         return 0; (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       if (local_res8[0] != '\x04') { (GhidraScript)  
INFO  QuickDecomp.java>         return 1; (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       local_48[0] = 0; (GhidraScript)  
INFO  QuickDecomp.java>       local_40 = (undefined4 *)0x0; (GhidraScript)  
INFO  QuickDecomp.java>       local_38 = 0; (GhidraScript)  
INFO  QuickDecomp.java>       lVar9 = (**(code **)(*plVar1 + 8))(plVar1,local_res18,1); (GhidraScript)  
INFO  QuickDecomp.java>       if ((((lVar9 != 1) || (local_res18[0] != '\x04')) || (GhidraScript)  
INFO  QuickDecomp.java>           (lVar9 = (**(code **)(*plVar1 + 8))(plVar1,local_48,4), lVar9 != 4)) || (GhidraScript)  
INFO  QuickDecomp.java>          ((cVar5 = FUN_14055b9a0(plVar1,&local_40), cVar5 == '\0' || (GhidraScript)  
INFO  QuickDecomp.java>           (cVar5 = FUN_14058a180(plVar1), cVar5 == '\0')))) { (GhidraScript)  
INFO  QuickDecomp.java>         if ((longlong)local_38 < 0) { (GhidraScript)  
INFO  QuickDecomp.java>           return 0; (GhidraScript)  
INFO  QuickDecomp.java>         } (GhidraScript)  
INFO  QuickDecomp.java>         thunk_FUN_1410e1240(local_40); (GhidraScript)  
INFO  QuickDecomp.java>         return 0; (GhidraScript)  
INFO  QuickDecomp.java>       } (GhidraScript)  
INFO  QuickDecomp.java>       puVar10 = (undefined8 *)FUN_14056d500(param_2,local_48); (GhidraScript)  
INFO  QuickDecomp.java>       *(undefined4 *)(puVar10 + 1) = 0; (GhidraScript)  
INFO  QuickDecomp.java>       if ((longlong)local_38 < 0) { (GhidraScript)  
INFO  QuickDecomp.java>         uVar4 = (undefined4)local_38; (GhidraScript)  
